           1
          12
    1 CA ALA
  18.572   7.995   9.902
  15.396   6.924  11.625
  11.710   6.268  11.283
   8.254   7.561  11.829
   5.126   6.987  13.871
   1.597   5.702  13.871
  -2.021   6.596  13.238
  -5.299   6.909  15.028
  -8.826   5.589  15.457
 -12.437   6.027  14.302
 continue
       42500
  25.351   7.375   9.232
  21.599   7.256   8.876
  18.351   8.381  10.391
  15.227   7.306  12.289
  11.604   6.488  11.773
   8.124   7.723  12.433
   4.742   6.550  13.714
   1.213   5.572  12.772
  -2.433   6.351  13.403
  -5.687   5.731  15.206
  -9.240   4.530  15.051
 -12.791   5.713  14.579
 continue
       43000
  24.695   7.099   8.693
  21.215   8.525   9.039
  17.994   8.762  11.111
  14.814   6.818  12.056
  11.096   6.552  11.223
   7.637   7.547  12.316
   4.481   6.478  14.107
   0.935   5.392  13.438
  -2.621   6.403  13.840
  -5.841   5.057  15.347
  -9.286   3.904  14.529
 -12.982   4.730  14.571
 continue
       43500
  24.130   7.706   9.239
  20.562   8.868   9.266
  17.394   8.038  10.943
  13.837   6.820  10.786
  10.245   7.793  11.266
   7.407   7.486  13.670
   4.247   5.469  14.140
   0.680   5.192  12.995
  -2.874   6.037  14.098
  -6.031   4.671  15.581
  -9.379   3.139  14.650
 -13.129   3.705  14.576
 continue
       44000
  23.750   8.191   8.542
  20.085   8.798   9.130
  17.307   8.462  11.619
  13.883   6.866  11.676
  10.207   7.425  11.174
   6.826   7.415  12.796
   3.662   5.452  13.209
  -0.103   5.768  13.143
  -3.323   5.165  14.998
  -6.279   2.798  15.246
  -9.913   2.638  14.257
 -13.467   3.236  15.623
 continue
       44500
  23.609   8.559   8.783
  19.967   9.448   9.260
  16.813   8.466  11.148
  13.332   6.983  10.772
   9.602   7.656  11.294
   6.654   6.591  13.341
   3.407   4.579  13.320
  -0.345   4.713  12.788
  -3.582   4.730  14.658
  -6.860   2.947  15.018
 -10.569   3.180  14.769
 -13.612   1.879  16.579
 continue
       45000
  22.760   9.797   8.508
  19.417   9.705  10.294
  16.452   7.572  11.248
  12.866   6.697  10.227
   9.285   7.246  11.061
   6.441   5.795  13.041
   2.896   4.549  12.551
  -0.788   5.078  12.952
  -3.661   3.973  15.125
  -6.755   1.873  15.272
 -10.531   1.826  15.058
 -13.850   2.583  16.727
 continue
       45500
  22.315  10.528   8.581
  19.119   9.808  10.507
  16.115   7.546  10.985
  12.475   7.018  10.024
   8.911   7.093  11.320
   6.272   4.830  12.730
   2.755   3.617  12.143
  -0.659   4.599  13.449
  -3.623   3.335  15.354
  -7.007   1.632  15.019
 -10.739   2.179  15.135
 -13.965   1.583  17.113
 continue
       46000
  21.969  10.664   8.265
  18.811  10.119  10.208
  16.060   7.649  10.714
  12.419   7.020  10.213
   9.143   6.691  12.073
   6.179   4.550  12.827
   2.510   3.977  12.066
  -0.800   4.037  13.793
  -3.839   1.907  14.374
  -7.529   1.828  13.836
 -10.703   2.218  15.817
 -13.520   0.496  17.728
 continue
       46500
  21.523  10.888   7.957
  18.767   9.624  10.201
  15.756   7.449   9.878
  11.993   7.510  10.494
   9.295   6.262  12.712
   6.199   4.150  12.392
   2.475   4.402  11.964
  -0.865   4.166  13.753
  -3.685   1.803  14.659
  -7.360   1.157  14.065
 -10.577   1.636  16.015
 -13.564  -0.325  17.280
 continue
       47000
  21.327  11.051   8.649
  18.608   8.744   9.753
  15.264   7.247   8.811
  11.657   7.792   9.722
   9.031   6.539  12.157
   5.994   4.376  12.421
   2.193   4.624  12.457
  -0.947   4.002  14.520
  -3.515   1.340  15.170
  -7.185   0.845  14.560
 -10.523   0.925  16.164
 -13.565  -1.249  16.430
 continue
       47500
  21.642  10.253   7.828
  18.553   8.963   9.562
  14.983   7.808   9.067
  11.305   8.192   9.959
   8.730   6.324  12.008
   5.507   4.467  11.825
   1.892   4.887  12.654
  -0.728   3.309  14.797
  -3.578   0.854  14.444
  -7.323   0.700  14.465
 -10.566   0.076  16.330
 -13.347  -2.457  16.822
 continue
       48000
  21.028  10.581   7.280
  18.367   8.449   8.859
  14.703   7.700   8.875
  11.310   8.044  10.598
   8.763   6.086  12.586
   5.459   4.377  11.914
   1.769   4.783  12.212
  -0.930   2.901  14.046
  -4.033   0.847  13.626
  -7.634   0.611  14.553
 -10.024  -1.105  16.876
 -12.658  -3.792  17.340
 continue
       48500
  20.768  11.136   7.532
  18.131   8.754   8.590
  14.442   7.960   8.106
  11.262   7.708  10.106
   8.508   5.379  11.348
   4.961   4.298  11.019
   1.612   4.343  12.808
  -0.861   2.380  14.881
  -3.923   0.264  14.496
  -7.636   0.120  14.993
 -10.003  -1.912  17.061
 -12.661  -4.585  17.086
 continue
       49000
  20.405  11.585   7.700
  17.512   9.187   7.913
  13.818   8.727   7.401
  10.791   7.836   9.544
   8.479   5.177  10.759
   4.840   4.154  10.739
   1.714   3.673  12.795
  -0.547   1.223  14.667
  -3.956  -0.496  14.506
  -7.423  -0.622  15.988
  -9.830  -3.070  17.628
 -13.211  -4.539  16.895
 continue
       49500
  19.424  12.431   6.598
  16.784   9.790   6.829
  13.248   8.945   7.766
  10.938   7.354  10.240
   8.303   4.706  10.573
   4.602   4.179  10.830
   1.901   2.849  13.027
  -0.674   0.140  13.612
  -4.332  -0.750  13.628
  -7.309  -1.184  15.859
  -9.551  -3.550  17.780
 -12.929  -5.234  18.044
 continue
       50000
  18.812  11.974   5.964
  15.271  10.774   5.981
  12.381   9.618   8.219
  10.750   6.752  10.066
   8.110   3.933   9.960
   4.403   3.459  10.433
   1.803   2.455  12.989
  -0.553  -0.443  13.649
  -4.246  -1.174  13.888
  -6.864  -1.855  16.554
  -9.264  -4.373  18.095
 -12.695  -5.975  17.710
 continue
       50500
  17.837  12.733   5.940
  15.149  10.143   5.588
  11.965   9.046   7.130
  10.226   6.568   9.384
   7.228   4.465   9.643
   3.903   3.905  11.399
   1.968   1.466  13.499
  -0.644  -1.295  13.489
  -4.263  -1.968  14.381
  -6.763  -3.026  16.945
  -9.289  -5.736  17.774
 -12.959  -6.538  17.796
 continue
       51000
  17.439  12.496   5.275
  14.581  10.005   5.291
  11.231   9.389   7.077
   9.783   6.889   9.472
   7.145   4.144   9.802
   3.701   3.260  11.058
   1.658   1.017  13.340
  -1.125  -1.557  13.755
  -4.308  -2.218  15.694
  -6.368  -4.917  17.376
  -9.437  -7.062  16.786
 -12.846  -7.666  18.278
 continue
       51500
  16.759  11.773   4.356
  13.305  10.704   5.415
  11.078   9.298   8.152
   9.171   6.211   9.124
   5.860   4.441   9.575
   3.273   3.258  12.085
   1.897   0.153  13.710
  -0.981  -2.278  13.747
  -4.462  -3.147  14.795
  -6.486  -5.139  17.205
  -8.588  -8.149  17.856
 -12.168  -8.987  18.620
 continue
       52000
  15.551  11.738   3.923
  12.276  10.944   5.630
  10.926   8.613   8.232
   8.926   5.462   9.007
   5.389   4.356   9.571
   2.901   3.104  12.174
   1.604  -0.127  13.603
  -1.352  -2.476  13.464
  -4.625  -3.453  15.100
  -6.081  -5.816  17.653
  -8.063  -9.067  18.281
 -11.465 -10.682  18.729
 continue
       52500
  15.127  12.019   4.242
  11.733  10.530   4.806
   9.592   8.847   7.494
   8.248   5.778   9.066
   5.212   3.551   9.446
   2.675   2.324  11.909
   1.187  -0.724  13.641
  -2.133  -2.465  13.945
  -4.347  -3.931  16.579
  -5.314  -7.407  17.686
  -7.956 -10.073  17.531
 -10.798 -11.588  19.521
 continue
       53000
  14.389  11.729   4.158
  10.918  10.178   4.582
   8.705   8.870   7.314
   7.367   5.533   8.508
   4.097   3.925   9.296
   2.310   2.309  12.221
   1.427  -1.026  13.723
  -1.247  -3.737  13.894
  -3.742  -5.375  16.208
  -4.820  -8.541  17.925
  -7.831 -10.785  18.113
 -10.438 -12.049  20.493
 continue
       53500
  12.952  11.935   3.196
   9.926  10.313   4.767
   8.631   8.701   7.881
   7.112   5.348   8.653
   4.079   3.181   9.160
   2.109   1.413  11.856
   1.221  -1.964  13.290
  -1.410  -4.628  13.636
  -3.981  -5.884  16.151
  -4.720  -8.508  18.763
  -6.670 -11.693  19.302
  -9.839 -12.954  20.928
 continue
       54000
  11.512  13.013   3.502
   9.085  10.402   4.624
   7.925   7.866   7.189
   7.269   4.321   8.154
   4.424   1.967   9.085
   2.120   0.817  11.803
   1.136  -2.333  13.656
  -1.528  -4.853  14.347
  -4.001  -6.101  16.829
  -4.648  -8.895  19.305
  -6.417 -12.170  19.528
  -8.672 -14.350  21.602
 continue
       54500
  11.168  12.358   3.110
   8.185  10.196   4.171
   6.596   8.378   7.070
   5.995   4.825   8.518
   3.432   2.058   8.916
   1.567   0.163  11.708
   1.608  -2.986  13.782
  -0.526  -5.990  14.562
  -2.912  -7.359  17.155
  -3.632 -10.165  19.624
  -5.835 -13.112  20.604
  -8.910 -14.225  22.458
 continue
       55000
   9.727  12.201   2.601
   7.239   9.549   3.609
   5.676   7.919   6.616
   5.486   4.879   8.710
   3.228   1.937   9.471
   1.619  -0.087  12.183
   1.564  -3.352  14.142
  -0.292  -6.547  14.715
  -2.979  -8.236  16.830
  -3.509 -10.495  19.799
  -4.969 -13.655  21.155
  -7.459 -15.102  23.564
 continue
       55500
   8.250  11.931   2.368
   5.912   9.189   3.528
   5.189   7.297   6.669
   5.536   3.925   8.215
   3.647   0.802   9.174
   1.267  -0.721  11.685
   0.801  -2.989  14.650
  -0.550  -6.342  15.805
  -2.935  -7.988  18.223
  -2.908 -10.597  21.059
  -3.743 -14.260  21.335
  -6.165 -16.595  23.110
 continue
       56000
   7.672  11.309   1.787
   5.818   8.241   3.012
   4.120   6.696   5.920
   4.349   3.681   8.211
   2.539   0.658   9.434
   0.718  -0.665  12.524
   0.962  -3.336  15.202
   0.029  -6.828  16.075
  -2.312  -9.036  18.044
  -2.778 -11.003  21.211
  -2.840 -14.569  22.428
  -5.230 -17.359  23.168
 continue
       56500
   7.121   9.864   1.016
   5.038   7.096   2.522
   2.809   6.137   5.460
   3.245   4.326   8.698
   2.774   0.867  10.230
   0.294  -1.185  12.104
   0.365  -3.698  14.995
   0.424  -7.304  15.984
  -1.675  -9.747  17.924
  -1.806 -11.958  21.033
  -2.411 -15.384  22.507
  -4.757 -17.574  24.524
 continue
       57000
   5.738  10.133   0.396
   4.455   6.967   2.151
   2.721   5.190   4.988
   3.000   3.174   8.212
   2.476  -0.200   9.706
   0.397  -2.136  12.208
   0.524  -4.006  15.453
   0.193  -7.602  16.615
  -1.990  -9.999  18.498
  -2.063 -12.183  21.573
  -1.449 -15.590  22.939
  -3.385 -18.545  24.255
 continue
       57500
   4.362  10.005   0.917
   3.549   6.412   1.930
   2.171   4.462   4.842
   2.952   1.892   7.511
   1.751  -1.391   8.959
  -0.001  -2.961  11.904
   0.701  -4.552  15.274
   0.659  -7.920  16.832
  -1.501 -10.270  18.872
  -1.772 -12.226  22.042
  -1.110 -15.642  23.501
  -2.128 -19.229  24.058
 continue
       58000
   3.723   9.051   0.196
   2.825   5.798   1.859
   0.933   4.197   4.701
   1.504   2.186   7.788
   1.888  -1.360   9.132
   0.087  -3.849  11.291
   0.179  -5.614  14.613
   0.609  -9.008  16.157
  -0.893 -11.618  18.382
  -0.640 -13.281  21.836
  -0.395 -16.668  23.499
  -1.898 -18.893  26.194
 continue
       58500
   2.360   8.708   0.265
   1.933   5.253   1.721
   0.222   3.265   4.322
   0.870   1.236   7.415
   0.949  -2.193   8.846
  -0.197  -4.481  11.665
   0.673  -6.665  14.600
   0.796 -10.265  15.703
  -0.962 -12.565  18.094
  -0.371 -13.586  21.724
   0.387 -16.632  23.796
  -1.202 -18.825  26.389
 continue
       59000
   0.849   8.063   0.450
  -0.201   4.564   1.609
  -0.285   2.574   4.853
   1.535  -0.196   6.672
   0.786  -3.776   7.696
  -0.726  -5.560  10.614
   0.183  -6.880  14.042
   1.043  -9.839  16.074
  -0.368 -12.283  18.666
   0.037 -13.657  22.173
   1.056 -16.823  23.981
  -0.298 -19.779  25.811
 continue
       59500
  -0.899   7.337  -0.448
  -1.421   3.882   0.987
  -1.189   1.978   4.240
   0.552  -0.602   6.352
   0.331  -4.091   7.856
  -0.819  -5.871  11.012
   0.453  -7.505  14.145
   0.820 -10.875  15.821
  -0.465 -13.150  18.480
   0.408 -14.501  21.939
   1.965 -17.165  23.956
   0.899 -20.149  25.957
 continue
       60000
  -2.058   5.804  -1.436
  -2.584   2.623   0.529
  -2.873   1.157   3.942
  -1.129  -0.340   6.942
  -0.700  -3.661   8.626
  -1.250  -6.041  11.524
   0.570  -8.182  14.030
   0.919 -11.629  15.372
   0.089 -13.869  18.296
   1.579 -15.069  21.535
   2.433 -18.139  23.661
   1.483 -20.197  26.696
 continue
       60500
  -3.858   4.831  -1.754
  -4.138   1.692   0.339
  -3.887   0.494   3.943
  -1.913  -1.755   6.191
  -1.540  -5.088   7.946
  -1.758  -6.573  11.425
   0.043  -7.864  14.541
   1.109 -11.153  16.094
   0.701 -13.527  19.023
   2.372 -15.349  21.906
   3.257 -18.787  23.267
   2.098 -21.493  25.661
 continue
       61000
  -5.633   3.649  -2.206
  -5.547   0.591   0.065
  -4.847  -0.504   3.637
  -2.486  -2.518   5.785
  -2.380  -5.307   8.277
  -1.940  -6.442  11.873
   0.152  -8.519  14.205
   0.798 -11.852  15.983
   0.395 -13.898  19.082
   2.111 -15.405  22.088
   3.834 -18.599  22.861
   4.021 -21.846  24.696
 continue
       61500
  -6.739   1.466  -2.811
  -6.891  -0.449   0.453
  -6.118  -0.472   4.141
  -3.875  -2.435   6.408
  -2.907  -5.692   8.055
  -2.920  -7.672  11.263
  -0.943  -9.120  14.120
   0.923 -12.089  15.383
   1.066 -14.631  18.254
   3.167 -15.791  21.146
   4.947 -18.895  22.494
   4.746 -21.317  25.343
 continue
       62000
  -8.533   1.172  -2.220
  -8.305  -1.643   0.231
  -7.689  -2.622   3.779
  -4.985  -3.984   5.945
  -3.861  -7.051   7.871
  -3.123  -8.046  11.504
  -0.335  -9.598  13.521
   0.973 -12.924  14.821
   1.130 -15.167  17.824
   3.010 -15.982  21.056
   5.450 -18.505  22.466
   6.030 -21.323  24.899
 continue
       62500
 -11.051   0.671  -1.346
  -9.834  -2.580   0.211
  -8.538  -4.202   3.454
  -5.450  -5.462   5.338
  -3.922  -8.437   7.161
  -3.766 -10.127  10.564
  -1.439 -10.595  13.446
   0.880 -13.122  14.883
   1.356 -14.926  18.127
   3.993 -15.742  20.726
   6.183 -18.630  21.920
   6.440 -21.470  24.354
 continue
       63000
 -12.417  -0.680  -1.181
 -11.097  -3.807   0.448
  -9.759  -5.452   3.549
  -6.845  -6.307   5.630
  -4.710  -9.062   6.910
  -4.032 -11.120   9.971
  -1.378 -11.505  12.628
   1.033 -13.987  14.121
   1.806 -16.156  17.151
   3.999 -16.553  20.141
   6.826 -18.338  21.842
   7.565 -20.742  24.554
 continue
       63500
 -13.360  -2.313  -1.320
 -11.793  -5.242   0.511
 -10.726  -6.350   3.976
  -7.546  -7.215   5.723
  -5.542 -10.111   7.038
  -4.320 -11.755  10.226
  -1.218 -12.324  12.142
   1.261 -15.006  13.193
   2.019 -17.345  16.033
   3.802 -17.231  19.436
   7.029 -17.664  21.410
   8.684 -19.858  24.035
 continue
       64000
 -14.685  -3.790  -1.257
 -12.829  -6.435   0.626
 -11.308  -7.413   3.942
  -7.991  -8.265   5.504
  -5.732 -11.279   6.239
  -4.577 -13.438   9.190
  -2.162 -13.282  12.145
   1.036 -14.852  13.390
   2.498 -17.159  16.037
   4.238 -17.108  19.347
   7.727 -18.002  20.627
   9.475 -20.394  22.934
 continue
       64500
 -16.229  -5.163  -0.574
 -13.134  -7.088   0.178
 -11.906  -9.592   2.665
  -9.204 -10.201   5.192
  -6.153 -12.057   6.309
  -4.591 -13.574   9.403
  -1.938 -13.316  12.009
   1.072 -14.999  13.478
   2.257 -16.929  16.443
   5.135 -17.208  18.844
   8.337 -19.044  19.654
  10.394 -21.064  22.019
 continue
       65000
 -17.173  -7.347  -1.288
 -13.880  -8.629   0.010
 -12.327 -10.485   2.987
 -10.059 -10.271   6.027
  -6.710 -11.904   6.818
  -4.857 -14.187   9.219
  -2.300 -14.024  11.960
   1.246 -15.048  12.882
   3.068 -17.522  15.135
   5.532 -17.858  18.083
   8.839 -19.339  19.095
  10.421 -21.353  21.817
 continue
       65500
 -17.530  -8.681  -1.185
 -14.951 -10.804   0.532
 -13.225 -11.453   3.767
 -10.058 -10.859   5.681
  -6.545 -12.171   6.414
  -4.682 -14.288   8.939
  -2.232 -14.220  11.795
   1.184 -15.466  12.689
   3.000 -18.344  14.418
   4.756 -18.967  17.646
   8.067 -18.916  19.415
  10.870 -21.264  19.900
 continue
       66000
 -18.751 -10.140  -0.591
 -15.234 -11.377   0.052
 -13.135 -12.415   2.992
 -10.243 -11.589   5.209
  -6.984 -13.113   6.115
  -5.272 -15.099   8.777
  -2.670 -15.057  11.341
   0.734 -16.029  12.471
   2.995 -18.481  14.149
   5.132 -18.906  17.280
   8.707 -19.373  18.458
  11.197 -21.784  20.047
 continue
       66500
 -19.078 -10.373  -0.705
 -15.619 -11.571   0.067
 -13.645 -13.923   2.242
 -11.208 -13.924   5.083
  -7.514 -14.044   6.123
  -5.218 -16.184   8.356
  -2.526 -16.004  11.162
   1.156 -16.868  11.676
   3.155 -18.755  14.237
   5.650 -18.489  17.043
   9.157 -19.709  17.726
  10.980 -22.307  19.734
 continue
       67000
 -19.189 -10.965  -0.907
 -16.302 -13.260   0.044
 -14.144 -14.696   2.821
 -10.882 -14.238   4.754
  -7.546 -15.699   5.553
  -5.417 -17.524   8.012
  -2.953 -17.104  10.777
   0.689 -17.370  11.426
   3.412 -19.387  13.056
   5.444 -19.858  16.181
   8.956 -19.615  17.619
  11.875 -21.459  19.149
 continue
       67500
 -19.227 -12.561  -1.339
 -16.762 -14.721   0.531
 -14.425 -14.891   3.478
 -10.860 -14.716   4.730
  -7.456 -16.310   4.708
  -5.527 -18.585   6.979
  -3.365 -18.596  10.030
   0.306 -18.835  11.067
   3.087 -20.717  12.776
   5.562 -20.556  15.678
   8.803 -19.630  17.283
  12.386 -20.579  17.958
 continue
       68000
 -20.533 -13.368  -0.802
 -17.060 -14.763  -0.364
 -14.542 -16.381   1.968
 -11.630 -16.222   4.402
  -8.184 -17.666   5.238
  -5.870 -19.506   7.573
  -2.890 -18.734   9.840
   0.764 -19.341  10.442
   3.087 -21.501  12.526
   5.446 -21.053  15.408
   8.959 -20.004  16.332
  12.542 -21.006  17.136
 continue
       68500
 -20.514 -14.165  -0.746
 -17.036 -15.616  -0.452
 -15.053 -18.017   1.572
 -12.416 -18.227   4.319
  -8.723 -18.164   5.034
  -5.778 -19.937   6.645
  -3.403 -19.891   9.612
   0.222 -19.206  10.511
   3.420 -20.640  11.899
   6.058 -20.350  14.594
   9.793 -20.654  15.134
  12.006 -23.062  17.123
 continue
       69000
 -20.958 -16.638  -1.142
 -17.317 -17.230  -0.538
 -15.161 -19.069   1.858
 -12.247 -18.151   3.979
  -8.552 -18.685   4.417
  -5.948 -20.203   6.618
  -3.314 -19.756   9.371
   0.407 -19.366  10.067
   3.674 -21.004  10.966
   5.874 -21.818  13.908
   9.253 -21.497  15.337
  12.380 -23.469  16.104
 continue
       69500
 -21.279 -19.055  -1.308
 -17.504 -19.335  -0.852
 -14.971 -19.731   1.938
 -12.122 -18.168   3.978
  -8.397 -18.352   4.312
  -5.835 -20.111   6.266
  -2.990 -19.889   8.698
   0.626 -20.258   9.357
   3.186 -22.612  10.779
   5.540 -22.905  13.656
   8.888 -21.659  14.708
  12.385 -23.028  14.906
 continue
       70000
 -21.482 -20.186  -1.447
 -17.785 -20.425  -0.904
 -15.247 -20.962   1.723
 -12.489 -19.209   3.719
  -8.711 -19.305   3.862
  -5.881 -21.204   5.566
  -3.421 -20.714   8.466
   0.374 -20.340   8.917
   3.441 -22.299  10.005
   6.080 -22.023  12.769
   9.707 -21.937  13.684
  12.397 -24.113  15.247
 continue
       70500
 -21.783 -20.219  -0.854
 -18.073 -20.828  -0.919
 -15.285 -22.354   1.027
 -12.475 -21.513   3.322
  -8.743 -21.411   3.573
  -5.904 -22.040   5.762
  -3.082 -20.470   7.652
   0.603 -20.413   7.718
   3.302 -22.077   9.782
   5.843 -21.845  12.594
   9.551 -22.028  13.219
  12.480 -24.251  14.345
 continue
       71000
 -22.249 -21.305  -1.427
 -18.559 -22.145  -0.777
 -15.803 -22.491   1.731
 -12.390 -21.100   2.745
  -8.647 -21.598   2.831
  -5.901 -22.993   5.017
  -3.136 -22.303   7.551
   0.608 -21.914   7.685
   3.675 -23.105   9.452
   6.179 -22.100  12.015
   9.873 -21.752  12.361
  13.015 -22.633  14.284
 continue
       71500
 -21.798 -21.739  -1.986
 -18.507 -23.131  -0.726
 -16.018 -22.842   2.122
 -12.447 -21.539   2.617
  -8.833 -22.685   2.583
  -6.129 -23.864   5.003
  -2.813 -22.810   6.643
   0.938 -23.308   6.885
   3.735 -24.010   9.266
   6.362 -22.718  11.652
   9.729 -21.112  11.842
  13.318 -21.312  13.160
 continue
       72000
 -21.846 -21.761  -1.874
 -18.523 -23.436  -1.121
 -15.575 -24.076   1.193
 -11.842 -23.547   1.626
  -8.578 -24.824   3.084
  -6.009 -24.637   5.718
  -2.764 -22.873   6.526
   0.949 -22.708   6.548
   4.012 -23.685   8.505
   6.520 -22.423  11.048
   9.912 -20.819  11.469
  13.438 -21.911  12.173
 continue
       72500
 -21.487 -23.073  -2.319
 -18.261 -24.868  -1.594
 -15.481 -25.166   0.828
 -12.164 -23.929   2.141
  -8.468 -24.396   2.313
  -5.595 -25.545   4.514
  -2.729 -23.996   6.409
   1.005 -23.322   6.745
   3.913 -23.201   9.199
   7.190 -21.379   9.751
  10.914 -21.313   9.855
  13.738 -22.250  12.145
 continue
       73000
 -21.693 -25.504  -2.457
 -17.943 -25.863  -1.906
 -15.093 -26.247   0.539
 -12.148 -24.179   1.594
  -8.491 -24.732   2.468
  -5.811 -24.474   5.059
  -2.372 -23.143   5.736
   1.256 -24.066   5.817
   4.444 -24.370   7.892
   7.323 -22.507   9.626
  10.947 -21.347   9.674
  14.237 -21.940  11.493
 continue
       73500
 -21.122 -27.479  -2.957
 -17.985 -28.177  -0.980
 -15.334 -26.565   1.157
 -11.966 -24.802   1.080
  -8.165 -24.745   1.320
  -5.103 -25.396   3.494
  -2.195 -23.829   5.419
   1.468 -22.874   5.367
   4.759 -23.470   7.039
   7.354 -22.643   9.602
  10.986 -21.955   9.711
  14.380 -23.175  10.522
 continue
       74000
 -21.252 -29.639  -1.964
 -17.488 -29.355  -1.928
 -14.550 -28.374   0.262
 -11.742 -25.782   0.579
  -8.030 -25.227   0.761
  -5.199 -24.966   3.259
  -2.229 -23.349   4.937
   1.496 -22.807   5.108
   4.860 -23.968   6.419
   7.567 -22.835   8.853
  11.326 -22.302   9.203
  14.590 -23.592  10.600
 continue
       74500
 -20.704 -31.240  -2.413
 -17.350 -29.603  -2.311
 -14.234 -29.474  -0.270
 -11.630 -27.346   1.257
  -8.028 -26.140   0.807
  -4.639 -26.037   2.472
  -1.853 -23.900   3.961
   1.957 -23.696   4.120
   4.862 -24.289   6.498
   7.770 -22.845   8.491
  11.497 -22.141   8.685
  14.754 -23.494  10.036
 continue
       75000
 -20.640 -31.245  -2.422
 -16.840 -31.188  -2.520
 -13.628 -30.812  -0.523
 -11.097 -28.200   0.654
  -7.420 -27.339   0.677
  -3.949 -27.922   2.134
  -1.719 -26.185   4.512
   1.488 -24.234   4.488
   5.210 -24.620   5.115
   7.779 -23.960   7.809
  11.128 -22.165   8.037
  14.663 -22.267   9.471
 continue
       75500
 -20.202 -31.649  -2.689
 -16.463 -31.609  -2.859
 -13.364 -31.901  -0.730
 -10.571 -29.913   0.772
  -7.096 -28.578   0.429
  -3.972 -29.338   2.285
  -1.527 -27.509   4.408
   1.788 -25.807   4.141
   5.363 -26.023   5.188
   7.801 -24.595   7.619
  10.373 -21.889   8.039
  13.994 -21.107   7.669
 continue
       76000
 -19.960 -32.909  -3.200
 -16.534 -31.497  -3.006
 -13.164 -32.454  -1.582
 -10.694 -31.375   1.015
  -7.092 -30.308   0.927
  -3.662 -31.104   2.216
  -0.995 -29.210   4.056
   1.949 -26.858   3.730
   5.484 -26.623   4.958
   7.433 -24.256   7.166
  10.235 -21.742   7.000
  13.905 -21.065   7.191
 continue
       76500
 -20.120 -33.381  -3.056
 -16.385 -32.981  -3.264
 -13.081 -34.229  -1.939
 -10.244 -33.265   0.389
  -7.175 -31.066   0.546
  -3.444 -30.868   1.311
  -1.110 -29.811   4.002
   1.582 -27.181   4.255
   5.368 -26.928   4.686
   8.146 -25.122   6.462
  10.655 -22.393   5.645
  13.885 -21.306   7.213
 continue
       77000
 -19.857 -35.793  -2.894
 -16.285 -34.962  -3.241
 -12.964 -35.322  -1.629
 -10.546 -32.994  -0.109
  -7.127 -31.331  -0.070
  -3.505 -31.514   0.943
  -1.104 -29.760   3.220
   1.774 -27.288   3.346
   5.510 -27.148   3.898
   8.144 -25.905   6.262
  10.883 -23.317   6.720
  14.418 -22.396   5.817
 continue
       77500
 -19.461 -38.655  -2.444
 -16.130 -36.994  -3.233
 -12.661 -35.879  -1.915
 -10.643 -33.283  -0.009
  -7.413 -31.432  -0.345
  -3.801 -31.644   0.848
  -1.066 -29.684   2.519
   1.982 -27.412   2.534
   5.724 -27.198   2.736
   8.595 -26.769   5.131
  11.223 -24.199   6.072
  14.985 -23.989   6.144
 continue
       78000
 -18.700 -40.698  -2.035
 -15.947 -38.226  -2.870
 -12.358 -37.278  -1.995
 -10.412 -34.761  -0.010
  -7.775 -32.102  -0.108
  -4.030 -31.365  -0.439
  -1.016 -30.014   1.528
   2.097 -27.758   1.574
   5.710 -28.050   2.532
   8.302 -26.603   4.757
  11.606 -24.816   5.428
  15.316 -25.435   5.420
 continue
       78500
 -18.663 -41.927  -1.384
 -15.726 -39.744  -2.411
 -12.218 -38.335  -1.695
 -10.101 -35.459  -0.651
  -7.000 -33.460  -1.417
  -3.506 -32.787  -0.248
  -1.438 -30.455   1.826
   1.666 -28.281   1.606
   5.388 -27.677   1.486
   8.585 -27.748   3.475
  11.519 -25.662   4.877
  15.357 -25.569   4.489
 continue
       79000
 -18.906 -42.169  -1.732
 -15.436 -41.104  -2.571
 -12.262 -39.989  -0.907
 -10.108 -37.058   0.048
  -7.453 -34.522  -0.832
  -3.705 -33.620  -1.060
  -0.840 -32.088   0.906
   1.896 -29.377   0.974
   5.689 -29.291   0.966
   8.593 -28.230   3.095
  11.307 -25.687   3.785
  14.901 -24.447   3.635
 continue
       79500
 -19.247 -43.477  -1.832
 -16.291 -41.160  -2.207
 -12.568 -40.596  -1.378
  -9.887 -38.160  -0.028
  -6.800 -36.160  -1.101
  -3.189 -35.873  -0.157
  -0.399 -33.721   1.252
   2.203 -31.047   0.562
   5.834 -30.088   0.460
   8.513 -28.342   2.324
  10.607 -25.185   2.490
  14.104 -23.974   2.328
 continue
       80000
 -19.029 -42.557  -0.614
 -15.885 -42.037  -2.576
 -12.087 -42.393  -2.255
  -9.672 -40.128  -0.440
  -6.734 -37.803  -0.747
  -2.990 -37.111  -0.611
  -0.567 -34.855   1.160
   1.829 -31.924   0.836
   5.457 -30.967   0.767
   8.084 -28.677   2.224
  10.032 -25.521   1.583
  13.237 -24.295   0.005
 continue
       80500
 -19.326 -44.200  -1.404
 -15.930 -42.872  -2.359
 -12.320 -42.961  -1.346
  -9.475 -40.933   0.041
  -6.363 -38.871  -0.879
  -2.604 -38.419  -0.392
   0.067 -36.203   1.106
   1.584 -32.756   0.579
   4.706 -31.004  -0.534
   7.818 -29.577   0.811
   9.514 -26.291   0.807
  12.696 -24.962  -0.480
 continue
       81000
