           1
          12
    1 CA ALA
 -42.176  31.746  25.777
 -38.569  32.502  26.640
 -35.868  35.180  26.886
 -33.094  36.899  24.978
 -29.306  36.875  24.526
 -26.147  38.407  25.780
 -23.715  41.149  25.059
 -20.466  42.257  23.414
 -16.845  42.989  24.179
 -14.437  45.934  24.286
 -11.400  47.327  22.597
 continue
       41000
 -45.227  31.065  28.015
 -42.505  33.132  26.426
 -38.820  33.114  25.554
 -35.619  34.561  26.824
 -33.196  37.379  26.211
 -30.077  38.290  24.272
 -26.416  39.043  24.879
 -23.781  41.754  24.764
 -20.660  42.755  22.876
 -17.081  43.901  23.428
 -14.774  46.854  23.733
 -12.475  49.007  21.772
 continue
       41500
 -45.383  30.921  27.589
 -42.293  33.050  27.980
 -39.569  35.003  26.215
 -35.913  34.928  25.573
 -32.846  37.024  25.901
 -30.035  38.794  24.119
 -26.392  39.623  24.375
 -24.113  42.568  24.834
 -21.731  44.821  23.037
 -18.025  45.271  22.355
 -15.057  47.408  23.224
 -12.702  49.694  21.428
 continue
       42000
 -45.309  30.952  28.040
 -42.112  33.015  27.973
 -39.859  35.408  26.165
 -36.284  35.941  25.145
 -32.958  37.372  26.201
 -30.721  40.333  25.251
 -27.581  41.146  23.316
 -23.973  42.043  23.798
 -21.753  45.106  23.643
 -18.981  46.737  21.713
 -15.323  47.865  21.875
 -13.123  50.930  21.828
 continue
       42500
 -45.042  30.867  27.315
 -41.963  32.898  28.203
 -39.882  36.008  27.465
 -36.839  37.143  25.677
 -33.199  38.035  26.142
 -30.802  40.897  25.548
 -28.352  42.264  23.028
 -24.697  42.942  22.463
 -22.108  45.533  23.235
 -19.782  48.160  21.841
 -16.190  49.034  21.156
 -13.019  50.975  21.870
 continue
       43000
 -45.272  31.424  28.979
 -41.895  32.521  27.582
 -39.231  35.237  27.810
 -37.279  38.035  26.177
 -33.931  38.988  24.827
 -31.088  41.368  25.437
 -29.122  44.165  23.888
 -25.540  44.856  22.906
 -22.475  46.906  23.644
 -20.019  49.242  21.982
 -16.466  49.399  20.717
 -13.144  51.090  20.957
 continue
       43500
 -44.649  31.653  29.771
 -42.110  33.153  27.457
 -38.859  35.014  27.546
 -37.289  38.438  27.308
 -34.957  40.556  25.255
 -31.378  41.794  25.159
 -29.232  44.898  25.124
 -26.757  46.680  22.958
 -23.027  47.281  22.656
 -20.371  49.955  22.596
 -17.330  51.064  20.625
 -13.596  50.895  20.552
 continue
       44000
 -44.529  32.174  29.803
 -42.195  34.108  27.623
 -38.805  35.759  27.891
 -37.299  39.179  28.162
 -35.394  41.730  26.021
 -31.874  42.703  25.084
 -29.084  45.161  25.481
 -26.984  47.570  23.526
 -23.699  48.076  21.789
 -20.065  49.046  22.403
 -17.862  52.042  21.943
 -15.281  53.518  19.598
 continue
       44500
 -44.736  32.448  30.159
 -42.966  35.515  28.813
 -39.548  36.727  28.083
 -37.010  39.477  28.626
 -35.125  42.132  26.745
 -31.925  42.884  24.896
 -28.599  44.561  25.167
 -26.739  47.809  24.609
 -24.363  49.531  22.194
 -20.704  50.277  21.675
 -18.238  53.119  21.793
 -16.519  55.591  19.595
 continue
       45000
 -45.330  34.170  31.587
 -43.175  36.821  30.015
 -40.450  37.672  27.537
 -36.743  38.281  27.459
 -34.282  41.078  27.876
 -32.451  43.732  25.950
 -29.098  45.049  24.746
 -26.738  47.990  24.960
 -24.770  50.493  22.817
 -21.291  51.727  21.876
 -19.061  54.749  21.801
 -17.512  57.091  19.306
 continue
       45500
 -45.767  34.699  32.137
 -43.218  37.370  31.326
 -40.737  38.681  28.793
 -37.069  39.220  28.081
 -34.313  41.839  27.927
 -32.221  43.984  25.660
 -28.689  45.180  25.045
 -26.259  48.066  25.232
 -25.359  51.288  23.623
 -22.920  53.119  21.315
 -19.885  55.342  21.154
 -18.547  58.798  20.406
 continue
       46000
 -45.542  34.551  32.295
 -43.120  37.483  32.020
 -40.732  39.509  29.955
 -37.094  40.528  29.387
 -34.719  43.443  29.090
 -32.809  45.509  26.479
 -29.391  45.736  24.834
 -26.362  47.773  24.229
 -25.063  51.311  24.169
 -23.811  54.024  21.970
 -20.899  56.289  21.087
 -19.676  59.869  21.355
 continue
       46500
 -44.827  35.000  33.612
 -42.803  38.216  33.289
 -40.903  40.406  30.858
 -37.497  40.997  29.487
 -34.778  43.592  29.239
 -33.233  45.872  26.739
 -30.073  46.458  24.720
 -26.982  48.629  24.568
 -25.729  52.144  24.934
 -24.993  55.270  22.909
 -22.224  57.185  21.267
 -19.920  60.179  21.750
 continue
       47000
 -45.128  36.259  35.651
 -42.174  38.436  34.722
 -40.862  40.432  31.820
 -37.911  41.024  29.538
 -34.887  43.134  28.938
 -33.780  46.290  27.241
 -31.256  47.846  24.856
 -27.961  49.738  25.024
 -26.726  53.319  25.128
 -25.514  56.216  22.957
 -22.376  58.022  22.032
 -20.478  61.257  22.492
 continue
       47500
 -44.689  36.183  36.605
 -41.902  38.413  35.377
 -40.951  41.010  32.877
 -38.579  41.778  29.965
 -35.250  43.414  29.350
 -33.595  46.719  28.634
 -32.181  48.973  25.943
 -29.206  51.037  25.133
 -27.790  54.514  24.549
 -25.510  56.628  22.442
 -22.441  58.717  23.133
 -21.161  62.253  23.172
 continue
       48000
 -44.423  35.580  36.327
 -41.618  38.027  36.033
 -40.829  41.128  34.137
 -38.625  42.724  31.546
 -36.071  45.581  31.032
 -35.062  48.241  28.601
 -32.456  49.500  26.188
 -29.231  51.427  25.954
 -28.132  54.963  25.517
 -26.258  57.454  23.300
 -23.102  59.396  22.879
 -21.453  62.815  22.814
 continue
       48500
 -42.908  34.940  37.078
 -42.209  38.611  36.469
 -41.692  41.453  34.024
 -38.909  43.186  31.979
 -36.169  45.777  32.140
 -35.119  49.114  30.705
 -33.101  50.841  28.034
 -30.075  52.903  27.259
 -28.681  56.359  26.346
 -26.847  58.080  23.512
 -23.630  59.566  22.320
 -21.797  62.805  21.686
 continue
       49000
 -43.802  35.226  37.191
 -41.946  38.534  37.068
 -41.111  41.483  34.907
 -38.429  43.474  33.029
 -36.298  46.606  32.933
 -35.968  50.076  31.623
 -33.512  51.931  29.365
 -30.706  54.479  29.160
 -29.513  57.427  27.073
 -27.656  58.467  23.953
 -24.375  59.699  22.578
 -22.643  62.488  20.795
 continue
       49500
 -43.695  35.539  36.455
 -42.375  38.902  37.457
 -41.432  42.402  36.405
 -38.559  44.323  34.972
 -36.733  47.617  34.836
 -35.942  50.535  32.622
 -33.508  51.997  30.159
 -31.084  54.777  29.445
 -30.198  57.527  27.081
 -28.047  58.370  24.004
 -25.046  60.262  22.844
 -23.832  63.639  21.431
 continue
       50000
 -43.936  36.192  37.948
 -43.011  39.853  38.274
 -41.422  42.499  36.231
 -38.297  44.583  35.626
 -36.900  48.069  35.810
 -36.200  50.971  33.460
 -34.081  52.330  30.552
 -31.146  54.473  29.619
 -30.274  57.638  27.661
 -28.307  58.900  24.726
 -25.635  61.353  23.531
 -25.253  64.688  21.716
 continue
       50500
 -44.261  37.066  40.571
 -43.029  40.580  39.673
 -41.812  42.696  36.751
 -38.709  44.287  35.247
 -37.123  47.716  34.881
 -36.118  50.495  32.550
 -33.248  52.452  30.926
 -31.458  55.818  30.752
 -31.064  58.948  28.756
 -29.448  60.145  25.588
 -26.491  61.968  24.211
 -25.358  65.290  22.789
 continue
       51000
 -44.050  38.155  42.242
 -43.145  41.474  40.658
 -41.949  42.904  37.318
 -38.918  44.593  35.858
 -37.287  47.830  35.022
 -36.581  50.436  32.406
 -33.726  52.367  30.791
 -32.015  55.728  30.677
 -31.611  58.870  28.701
 -29.473  60.827  26.299
 -26.921  63.478  25.840
 -26.177  66.866  24.248
 continue
       51500
 -43.880  38.378  42.737
 -43.015  41.742  41.212
 -41.879  43.817  38.366
 -38.941  45.675  36.853
 -37.661  49.075  35.872
 -37.199  51.135  32.793
 -34.371  52.436  30.598
 -32.194  55.509  30.265
 -31.665  58.532  28.066
 -28.960  60.788  26.769
 -27.617  64.359  27.437
 -27.825  67.978  26.344
 continue
       52000
 -43.843  38.797  43.377
 -42.909  42.134  42.075
 -42.129  44.221  39.032
 -39.411  45.877  37.052
 -38.029  49.205  35.992
 -37.202  51.252  32.922
 -34.394  53.057  31.253
 -32.804  56.443  31.308
 -32.246  59.318  28.964
 -29.533  61.603  27.566
 -28.012  64.987  28.068
 -27.858  68.556  26.593
 continue
       52500
 -43.629  39.795  44.146
 -43.397  42.889  41.991
 -42.153  43.815  38.585
 -39.242  45.674  37.012
 -37.908  49.234  36.711
 -37.406  52.126  34.408
 -34.810  54.002  32.434
 -33.197  57.419  32.401
 -32.897  60.621  30.481
 -30.535  62.459  28.267
 -28.303  65.440  27.987
 -27.565  68.459  25.972
 continue
       53000
 -44.079  39.217  43.690
 -43.439  42.674  42.346
 -41.883  44.380  39.330
 -39.035  46.770  38.419
 -38.284  50.381  37.835
 -37.601  52.998  35.231
 -34.756  54.796  33.543
 -33.029  58.124  33.096
 -33.027  61.334  30.987
 -31.207  63.044  28.143
 -28.560  65.692  27.804
 -28.038  69.101  26.312
 continue
       53500
 -44.245  39.054  42.773
 -42.709  42.421  42.893
 -42.088  45.534  40.930
 -39.496  47.844  39.561
 -38.422  51.453  39.097
 -37.547  53.907  36.391
 -34.737  55.464  34.470
 -33.163  58.724  33.331
 -33.161  61.279  30.603
 -30.643  63.323  28.595
 -29.039  66.701  28.256
 -28.971  69.691  25.940
 continue
       54000
 -43.788  39.513  43.985
 -42.646  43.055  43.481
 -42.200  45.993  41.221
 -39.543  47.887  39.314
 -37.929  51.349  39.335
 -37.666  54.479  37.267
 -35.156  56.264  35.116
 -33.473  59.537  34.370
 -33.332  62.294  31.751
 -31.070  63.927  29.250
 -29.444  67.222  28.133
 -29.058  69.691  25.278
 continue
       54500
 -43.394  40.450  45.252
 -42.771  43.984  44.085
 -41.610  46.174  41.163
 -38.819  48.556  40.116
 -37.984  52.139  39.488
 -37.760  54.782  36.808
 -35.036  56.709  35.144
 -33.688  60.228  35.178
 -33.735  63.323  32.998
 -32.587  64.627  29.682
 -29.888  66.532  27.976
 -28.677  69.948  26.889
 continue
       55000
 -42.905  41.070  46.070
 -42.980  44.574  44.630
 -41.395  46.565  41.817
 -38.686  48.911  40.662
 -37.827  52.520  40.046
 -37.972  55.183  37.518
 -35.701  57.021  35.158
 -33.912  60.384  34.809
 -33.885  63.516  32.830
 -32.420  65.195  29.812
 -29.664  67.609  28.957
 -28.700  71.013  27.760
 continue
       55500
 -42.885  41.205  46.232
 -41.798  44.749  45.765
 -42.130  47.776  43.491
 -40.056  49.615  40.893
 -38.199  52.788  40.175
 -37.943  55.610  37.599
 -35.886  57.489  35.022
 -33.952  60.663  34.498
 -33.682  63.597  32.080
 -31.049  65.500  30.222
 -29.400  68.922  30.111
 -29.438  72.229  28.160
 continue
       56000
 -42.622  42.157  47.156
 -41.776  45.707  46.230
 -42.053  48.107  43.419
 -39.951  49.890  40.910
 -38.620  53.351  40.094
 -38.180  55.979  37.445
 -35.758  57.845  35.252
 -33.533  60.911  34.837
 -33.253  64.267  33.314
 -31.825  66.316  30.548
 -29.468  69.203  29.841
 -29.593  72.815  28.698
 continue
       56500
 -42.768  43.477  48.125
 -42.741  46.405  45.767
 -41.409  47.889  42.529
 -38.637  50.087  41.347
 -37.477  53.551  40.731
 -37.802  56.613  38.626
 -36.386  58.487  35.693
 -34.092  61.189  34.431
 -33.622  64.857  33.731
 -32.687  67.270  31.036
 -29.848  69.242  29.611
 -28.787  72.878  29.328
 continue
       57000
 -43.421  43.162  47.449
 -42.103  46.652  46.648
 -41.459  48.969  43.708
 -38.788  50.488  41.441
 -37.298  53.864  40.825
 -37.538  56.787  38.452
 -35.600  58.946  35.995
 -33.947  62.292  35.238
 -34.379  65.630  33.473
 -33.024  67.708  30.655
 -29.957  69.655  29.541
 -28.610  73.130  29.125
 continue
       57500
 -43.027  42.910  46.963
 -41.384  46.251  46.434
 -41.652  49.611  44.730
 -40.065  51.648  41.976
 -37.989  54.727  41.151
 -37.834  57.933  39.166
 -36.103  59.686  36.281
 -33.454  62.364  35.599
 -33.081  65.648  33.755
 -31.381  67.359  30.780
 -29.739  70.626  29.774
 -30.383  73.968  28.132
 continue
       58000
 -42.507  43.273  46.523
 -41.642  46.880  46.652
 -41.663  50.030  44.592
 -39.830  52.217  42.153
 -37.829  55.355  41.564
 -37.630  58.739  39.915
 -36.198  60.347  36.866
 -33.485  62.570  35.651
 -32.356  66.022  34.532
 -31.202  67.750  31.378
 -29.924  70.903  29.734
 -31.037  73.890  27.625
 continue
       58500
 -43.405  43.778  47.159
 -42.022  47.321  47.023
 -41.556  50.129  44.616
 -39.087  52.228  42.601
 -37.381  55.615  42.108
 -37.042  58.424  39.583
 -34.614  60.247  37.303
 -33.265  63.801  36.690
 -33.502  66.798  34.400
 -31.840  68.237  31.329
 -30.092  71.361  29.968
 -30.107  74.316  27.621
 continue
       59000
 -43.673  45.303  48.369
 -42.748  48.591  46.817
 -40.766  50.096  43.871
 -37.874  52.324  42.998
 -37.078  55.908  42.381
 -36.678  58.391  39.596
 -34.535  60.817  37.659
 -33.526  64.318  36.849
 -33.874  66.954  34.232
 -32.451  68.601  31.209
 -30.022  71.201  30.210
 -29.277  74.760  29.109
 continue
       59500
 -43.167  46.195  49.613
 -42.468  48.942  47.085
 -40.721  50.301  44.062
 -38.028  52.838  43.286
 -37.651  56.423  42.206
 -37.496  58.967  39.441
 -35.108  60.846  37.158
 -33.008  63.991  36.794
 -33.050  67.139  34.770
 -31.115  68.989  32.156
 -29.521  72.379  31.477
 -29.975  75.305  29.203
 continue
       60000
 -42.155  45.979  49.470
 -42.129  49.544  48.339
 -41.949  51.623  45.222
 -39.298  53.458  43.275
 -38.219  56.791  41.875
 -36.723  58.420  38.792
 -34.102  60.979  38.011
 -33.576  64.588  37.081
 -32.922  66.930  34.169
 -30.683  69.464  32.494
 -29.613  73.057  32.548
 -29.148  75.952  30.144
 continue
       60500
 -42.536  46.467  50.336
 -42.171  49.597  48.314
 -41.090  51.204  45.100
 -38.766  53.767  43.634
 -38.468  57.344  42.321
 -37.784  59.411  39.267
 -35.041  61.496  37.799
 -33.934  64.999  36.869
 -32.642  67.380  34.204
 -29.825  69.862  33.517
 -28.969  73.494  32.943
 -28.688  76.172  30.287
 continue
       61000
 -42.734  47.074  50.327
 -42.669  49.334  47.282
 -40.122  51.251  45.237
 -38.419  54.587  44.329
 -38.842  57.779  42.320
 -37.609  59.879  39.430
 -34.864  62.330  38.498
 -34.145  65.961  37.718
 -33.426  68.230  34.751
 -30.618  69.929  32.898
 -28.562  73.098  32.807
 -27.516  76.090  30.860
 continue
       61500
 -42.497  46.742  49.418
 -42.568  49.733  47.178
 -40.374  51.820  44.845
 -38.918  55.314  44.489
 -38.757  58.173  42.090
 -36.218  60.113  40.111
 -34.409  63.378  39.637
 -34.801  66.625  37.846
 -33.666  68.502  34.799
 -30.589  69.964  33.213
 -28.510  73.034  32.970
 -26.990  75.604  30.674
 continue
       62000
 -43.015  46.798  48.725
 -42.393  49.742  46.469
 -39.966  51.877  44.667
 -38.613  55.341  44.825
 -38.937  58.683  43.026
 -37.535  60.691  40.219
 -35.182  63.622  39.708
 -34.311  66.712  37.663
 -31.722  67.991  35.255
 -29.308  70.845  34.652
 -29.017  74.039  32.579
 -27.443  75.276  29.367
 continue
       62500
 -42.719  46.274  47.844
 -42.833  49.650  46.135
 -40.579  52.409  44.866
 -39.819  56.141  44.575
 -38.785  58.832  42.189
 -35.757  60.631  40.694
 -34.283  64.040  40.500
 -33.715  66.830  38.090
 -31.335  68.239  35.451
 -29.571  71.387  34.372
 -29.325  74.422  32.165
 -27.031  75.700  29.379
 continue
       63000
 -44.936  48.356  47.651
 -42.158  49.378  45.252
 -39.395  51.930  44.838
 -38.702  55.566  44.251
 -37.763  58.144  41.618
 -35.212  60.688  40.676
 -34.568  64.406  40.316
 -34.003  67.200  37.812
 -31.544  68.950  35.616
 -29.525  72.045  34.883
 -28.874  74.766  32.391
 -26.734  76.022  29.631
 continue
       63500
 -45.822  49.611  46.592
 -42.128  49.583  45.804
 -39.262  51.813  44.592
 -38.313  55.519  44.338
 -37.818  58.325  41.854
 -35.107  60.568  40.383
 -33.888  64.108  39.730
 -33.449  66.503  36.850
 -30.891  68.753  35.176
 -29.701  72.360  34.879
 -29.059  75.334  32.595
 -26.460  77.415  30.829
 continue
       64000
 -45.886  49.836  46.137
 -42.202  50.505  46.217
 -39.458  52.737  45.115
 -38.698  56.069  43.648
 -37.525  57.986  40.680
 -34.583  60.109  39.618
 -33.301  63.612  39.289
 -32.757  66.176  36.603
 -30.339  68.641  35.171
 -29.408  72.285  35.257
 -29.303  75.581  33.379
 -26.917  77.968  31.630
 continue
       64500
 -45.732  49.924  46.829
 -42.382  50.770  45.256
 -39.791  53.460  44.799
 -39.097  56.321  42.548
 -36.668  57.763  40.003
 -33.951  60.265  39.714
 -33.711  63.883  38.810
 -32.333  66.097  36.116
 -29.643  68.512  35.156
 -28.992  72.179  35.602
 -29.161  75.458  33.718
 -27.208  78.172  31.898
 continue
       65000
 -44.909  49.097  47.356
 -42.850  50.707  44.577
 -39.914  53.086  44.001
 -39.058  56.488  42.486
 -37.188  58.195  39.739
 -34.110  60.416  39.400
 -33.345  64.021  38.581
 -31.652  66.177  35.990
 -29.327  69.185  36.030
 -29.456  72.848  35.287
 -28.467  75.240  32.604
 -26.306  78.285  32.120
 continue
       65500
 -44.189  48.522  46.600
 -42.221  50.417  44.021
 -39.521  52.963  43.759
 -39.018  56.516  42.641
 -37.020  58.324  40.034
 -34.426  60.923  39.528
 -33.821  64.549  38.707
 -32.812  67.024  36.061
 -30.035  69.378  35.406
 -29.021  72.992  35.029
 -27.636  75.534  32.592
 -24.890  77.848  31.581
 continue
       66000
 -43.319  47.922  45.356
 -40.805  50.109  43.776
 -38.980  53.389  44.027
 -38.861  56.863  42.556
 -37.285  59.078  39.904
 -34.982  62.040  39.703
 -34.568  65.703  39.035
 -33.351  67.880  36.292
 -30.179  69.181  34.673
 -27.833  72.171  35.012
 -27.136  75.412  33.215
 -24.444  76.946  30.983
 continue
       66500
 -41.367  47.269  44.955
 -40.215  50.235  42.918
 -38.815  53.580  43.643
 -39.451  57.292  43.049
 -38.493  60.006  40.528
 -35.401  61.990  39.533
 -34.147  65.498  39.248
 -33.092  68.144  36.725
 -29.989  69.633  35.067
 -27.865  72.723  34.714
 -26.634  75.379  32.356
 -23.608  76.597  30.542
 continue
       67000
 -41.088  46.846  45.150
 -40.906  50.269  43.516
 -38.836  53.378  42.676
 -38.493  57.142  42.963
 -37.919  60.055  40.600
 -35.439  62.625  39.568
 -34.448  66.200  39.244
 -32.800  68.400  36.694
 -29.505  69.884  35.576
 -27.984  73.174  34.513
 -26.618  75.271  31.787
 -23.370  76.522  30.451
 continue
       67500
 -42.803  48.330  45.894
 -40.915  50.487  43.454
 -38.205  53.112  43.071
 -37.931  56.861  42.554
 -37.162  59.625  40.098
 -34.402  62.014  39.033
 -33.700  65.764  39.038
 -33.247  68.602  36.613
 -30.362  70.195  34.835
 -28.070  73.184  34.518
 -26.620  75.778  32.205
 -23.478  76.984  30.563
 continue
       68000
 -43.504  48.972  46.231
 -41.545  51.222  43.933
 -38.896  53.812  43.719
 -38.310  57.263  42.342
 -36.819  59.340  39.580
 -33.684  61.387  38.898
 -32.721  65.029  38.511
 -32.071  67.652  35.886
 -29.537  69.850  34.212
 -27.446  72.980  34.561
 -27.115  76.388  32.854
 -25.249  78.515  30.352
 continue
       68500
 -43.986  50.184  47.015
 -42.341  51.909  44.075
 -39.213  53.883  43.144
 -38.188  57.352  42.311
 -36.651  59.459  39.585
 -33.550  61.336  38.731
 -32.209  64.666  37.767
 -30.748  66.984  35.246
 -27.959  69.426  34.628
 -27.373  73.132  34.886
 -28.069  76.199  32.865
 -27.003  79.172  30.741
 continue
       69000
 -44.913  51.549  47.053
 -42.386  52.284  44.269
 -39.138  54.056  43.633
 -37.907  57.256  41.997
 -35.948  58.633  39.113
 -32.896  60.741  38.367
 -31.158  64.101  38.236
 -31.321  67.197  35.993
 -28.995  69.681  34.329
 -27.974  73.276  34.533
 -28.341  76.587  32.843
 -26.564  79.244  30.940
 continue
       69500
 -44.958  51.974  46.945
 -42.473  52.403  44.153
 -38.948  53.772  43.582
 -37.302  56.978  42.327
 -35.271  58.346  39.504
 -32.654  60.756  38.376
 -31.954  64.454  38.128
 -31.849  67.534  36.037
 -29.722  69.980  34.106
 -27.876  73.262  34.448
 -27.869  76.782  33.072
 -26.026  78.976  30.593
 continue
       70000
 -43.917  49.986  47.228
 -42.347  52.007  44.534
 -39.252  53.700  43.321
 -37.669  57.059  42.661
 -36.585  59.777  40.202
 -33.489  61.483  38.880
 -32.158  65.034  38.306
 -31.174  67.674  35.729
 -28.601  69.965  34.300
 -27.428  73.570  34.108
 -27.568  76.814  32.193
 -25.486  79.287  30.199
 continue
       70500
 -42.314  48.492  46.833
 -41.492  51.556  44.707
 -39.073  54.117  43.361
 -38.224  57.859  43.158
 -37.425  60.582  40.669
 -34.618  62.310  38.786
 -32.468  65.388  38.541
 -31.822  68.479  36.491
 -29.172  70.301  34.442
 -27.255  73.540  34.176
 -26.740  76.590  31.981
 -24.394  78.379  29.522
 continue
       71000
 -41.332  48.869  46.917
 -40.764  51.384  44.155
 -38.369  54.015  42.929
 -37.412  57.629  43.087
 -37.155  60.736  40.939
 -34.885  63.167  39.276
 -33.836  66.835  39.226
 -33.189  69.909  37.114
 -30.692  70.984  34.450
 -27.358  72.444  33.651
 -25.492  75.523  32.707
 -23.791  77.287  29.831
 continue
       71500
 -40.480  48.451  46.329
 -40.247  51.606  44.285
 -37.905  54.390  43.352
 -37.592  58.178  43.570
 -37.597  61.285  41.466
 -35.205  63.324  39.394
 -33.348  66.609  39.079
 -33.397  69.894  37.108
 -31.636  72.133  34.689
 -28.129  72.915  33.335
 -25.172  75.224  32.994
 -22.990  76.635  30.252
 continue
       72000
 -39.925  49.021  46.899
 -40.065  51.689  44.305
 -37.873  54.473  43.108
 -37.174  58.224  43.295
 -37.240  61.394  41.293
 -35.067  63.866  39.446
 -33.517  67.362  39.464
 -33.648  70.543  37.510
 -31.965  72.531  34.734
 -28.630  72.578  32.978
 -25.186  74.196  33.080
 -23.253  77.106  31.610
 continue
       72500
 -40.123  49.140  47.041
 -39.810  52.385  45.154
 -37.398  54.604  43.373
 -36.230  58.124  42.929
 -36.810  61.096  40.617
 -34.934  63.822  38.906
 -33.883  67.425  39.173
 -34.000  70.844  37.560
 -32.280  73.330  35.354
 -29.156  73.446  33.260
 -25.572  74.394  33.207
 -23.019  76.802  31.805
 continue
       73000
 -39.562  49.366  47.634
 -39.545  51.850  44.737
 -37.215  54.249  42.969
 -36.725  58.014  42.732
 -37.050  61.291  40.854
 -35.059  63.909  38.969
 -33.445  67.282  39.200
 -33.325  70.648  37.452
 -31.589  73.347  35.392
 -28.771  73.783  32.917
 -25.255  75.005  32.627
 -23.275  78.020  31.365
 continue
       73500
 -39.104  48.678  46.608
 -39.679  51.950  44.881
 -37.748  54.719  43.291
 -36.561  58.315  43.283
 -36.549  61.464  41.193
 -34.487  63.686  38.952
 -32.723  67.114  38.851
 -32.572  70.624  37.400
 -31.429  72.907  34.577
 -28.132  73.808  33.054
 -25.499  76.520  32.728
 -23.591  78.469  30.181
 continue
       74000
 -39.713  49.205  46.646
 -39.722  52.443  44.800
 -37.600  54.834  42.742
 -35.811  58.170  42.876
 -36.139  61.813  42.095
 -35.148  64.365  39.545
 -32.588  66.830  38.389
 -31.789  70.076  36.707
 -29.644  71.517  34.101
 -26.864  74.083  33.500
 -25.925  77.520  32.271
 -25.431  79.646  29.161
 continue
       74500
 -40.301  49.376  46.590
 -40.119  52.861  45.141
 -38.232  55.418  43.154
 -36.534  58.785  43.110
 -35.768  61.571  40.629
 -32.916  63.178  38.698
 -30.649  66.231  38.328
 -30.856  69.776  36.988
 -29.685  72.032  34.121
 -27.390  74.816  33.162
 -27.134  78.271  31.687
 -25.953  80.396  28.833
 continue
       75000
 -41.689  51.919  47.790
 -40.613  53.640  44.555
 -37.510  54.544  42.598
 -35.100  57.409  41.990
 -34.637  60.871  40.485
 -32.787  63.169  38.166
 -30.849  66.312  38.081
 -30.693  69.779  36.555
 -29.124  71.979  33.814
 -27.205  75.068  32.761
 -27.557  78.662  31.653
 -27.282  80.738  28.482
 continue
       75500
 -42.726  52.815  47.126
 -40.461  54.102  44.470
 -36.855  55.001  43.713
 -34.590  57.725  42.425
 -34.207  61.038  40.559
 -32.874  62.902  37.501
 -30.499  65.742  36.592
 -30.353  69.412  35.593
 -30.102  71.958  32.886
 -28.002  74.987  32.013
 -27.863  78.690  31.623
 -27.205  81.459  29.162
 continue
       76000
 -42.714  54.215  46.099
 -39.562  54.218  44.040
 -35.958  55.394  43.950
 -33.961  58.276  42.506
 -34.375  61.558  40.751
 -33.885  63.321  37.478
 -31.437  65.863  36.025
 -30.928  69.462  35.250
 -30.576  71.921  32.434
 -28.124  74.288  30.885
 -27.170  78.021  31.156
 -28.145  81.447  29.995
 continue
       76500
 -42.559  53.697  46.001
 -39.770  54.676  43.602
 -36.108  55.597  43.290
 -33.845  58.458  42.547
 -33.892  61.897  41.129
 -33.824  63.805  37.865
 -31.690  65.820  35.565
 -30.910  69.532  35.129
 -31.136  72.599  32.954
 -29.287  74.792  30.498
 -27.337  78.002  30.360
 -27.182  81.499  28.850
 continue
       77000
 -42.245  53.612  46.684
 -40.117  54.255  43.572
 -36.712  55.405  42.318
 -34.489  58.269  41.507
 -34.392  62.021  40.931
 -33.880  64.638  38.278
 -31.524  66.904  36.433
 -30.601  70.538  35.999
 -30.809  73.314  33.440
 -29.277  75.061  30.514
 -27.459  77.997  29.033
 -27.717  81.160  26.961
 continue
       77500
 -41.762  52.622  46.814
 -40.677  55.141  44.187
 -38.150  56.445  41.689
 -34.943  58.477  41.204
 -33.640  62.035  41.109
 -33.714  65.139  38.846
 -31.756  67.549  36.705
 -30.877  71.080  35.832
 -30.911  73.429  32.876
 -28.645  75.161  30.402
 -27.759  78.520  28.780
 -27.788  80.595  25.665
 continue
       78000
 -40.938  51.417  45.975
 -40.060  54.998  45.662
 -38.834  57.471  43.108
 -36.282  60.121  42.347
 -35.500  63.391  40.616
 -33.819  65.060  37.605
 -31.085  67.413  36.438
 -30.345  70.926  35.196
 -30.287  73.280  32.268
 -28.403  75.016  29.387
 -27.386  78.392  28.035
 -28.307  81.173  25.742
 continue
       78500
 -39.357  51.519  46.330
 -39.571  55.284  46.247
 -38.970  58.137  43.801
 -36.532  60.729  42.613
 -35.926  64.038  40.797
 -34.983  65.635  37.527
 -32.370  67.074  35.218
 -30.905  70.281  33.901
 -30.526  72.992  31.207
 -28.132  74.975  28.988
 -27.183  78.598  28.273
 -27.358  81.094  25.488
 continue
       79000
 -38.986  52.483  48.290
 -38.970  55.857  46.535
 -38.163  57.475  43.281
 -36.038  59.930  41.352
 -35.702  63.505  40.222
 -35.476  66.039  37.285
 -33.352  68.272  35.159
 -32.535  71.796  33.974
 -31.751  73.587  30.686
 -28.877  74.776  28.539
 -26.514  77.574  27.723
 -25.737  80.543  25.552
 continue
       79500
 -37.781  53.369  48.929
 -38.684  56.299  46.670
 -38.201  57.744  43.144
 -36.182  60.243  41.224
 -36.354  63.794  39.790
 -35.946  65.691  36.574
 -33.604  67.727  34.412
 -32.307  71.173  33.654
 -32.078  74.205  31.484
 -30.059  75.236  28.426
 -26.953  77.023  27.161
 -25.385  79.704  25.004
 continue
       80000
 -37.490  53.264  48.233
 -38.579  56.620  46.930
 -38.693  58.526  43.670
 -36.689  60.874  41.518
 -36.100  64.297  40.202
 -36.421  66.346  36.998
