           1
          12
    1 CA ALA
  36.569  27.998  -4.230
  33.288  29.269  -5.498
  31.594  32.502  -6.406
  29.140  35.167  -5.342
  25.843  36.712  -6.453
  24.384  39.515  -8.463
  22.775  42.973  -8.166
  19.479  44.827  -8.525
 continue
       41500
  46.441  17.594  -2.000
  43.300  19.560  -1.932
  41.060  22.090  -3.699
  39.839  25.649  -3.938
  36.967  28.010  -3.467
  33.987  29.484  -5.272
  32.478  32.750  -6.540
  30.099  35.535  -5.728
  26.733  36.970  -6.507
  24.989  39.429  -8.791
  23.070  42.629  -9.116
  19.526  44.025  -9.182
 continue
       42000
  46.380  17.009  -1.308
  43.332  19.243  -0.801
  41.192  21.749  -2.634
  40.269  25.445  -3.189
  37.443  27.910  -2.934
  34.651  29.651  -4.770
  33.362  32.925  -6.181
  30.489  35.449  -6.039
  27.626  36.971  -7.863
  25.978  40.037  -9.408
  23.057  42.481  -8.997
  19.495  43.312  -9.892
 continue
       42500
  46.741  17.424   0.577
  43.481  19.324   0.271
  41.436  21.493  -2.088
  40.405  25.026  -2.914
  37.562  27.561  -2.981
  35.398  29.781  -5.155
  33.984  33.190  -6.207
  30.965  35.417  -5.855
  27.792  36.794  -7.608
  26.223  39.770  -9.210
  23.426  42.257  -9.294
  20.429  43.308 -11.403
 continue
       43000
  46.680  18.202   2.669
  43.789  19.483   0.560
  42.607  22.240  -1.710
  40.888  25.608  -1.860
  37.518  27.285  -2.500
  35.254  29.148  -4.867
  33.811  32.465  -5.846
  30.964  35.041  -5.902
  28.388  36.691  -8.093
  27.280  39.862  -9.913
  24.548  42.420  -9.927
  21.230  43.320 -11.608
 continue
       43500
  47.409  18.770   3.199
  44.160  20.116   1.948
  42.645  22.723  -0.262
  40.252  25.741  -0.320
  37.254  27.195  -2.064
  36.201  29.414  -4.915
  34.350  32.666  -5.563
  30.993  34.058  -6.526
  28.908  35.889  -9.116
  27.807  39.382 -10.054
  25.304  42.219  -9.729
  22.721  44.135 -11.679
 continue
       44000
  47.148  20.360   5.300
  44.646  20.458   2.559
  43.208  22.829   0.003
  40.847  25.758  -0.535
  37.476  26.767  -1.913
  35.834  28.784  -4.584
  34.180  32.166  -5.005
  31.160  33.863  -6.425
  30.152  36.562  -8.858
  28.800  40.081  -9.197
  25.597  41.839 -10.043
  23.731  43.411 -12.910
 continue
       44500
  47.729  20.453   6.012
  44.603  21.077   3.938
  43.232  23.367   1.291
  40.461  25.829   0.481
  37.931  26.764  -2.188
  37.032  29.471  -4.579
  35.157  32.657  -4.884
  31.737  34.018  -5.875
  30.137  36.029  -8.590
  28.719  39.463  -9.282
  25.823  41.206 -10.856
  24.758  43.668 -13.534
 continue
       45000
  46.966  20.188   7.280
  44.988  21.417   4.323
  44.251  24.324   2.074
  41.604  26.927   1.391
  38.414  27.539  -0.518
  37.106  29.830  -3.222
  34.715  32.632  -4.127
  32.236  33.772  -6.703
  31.583  36.452  -9.415
  29.589  39.509 -10.027
  26.287  40.793 -11.277
  24.541  42.968 -13.873
 continue
       45500
  47.145  20.250   8.071
  45.065  21.846   5.364
  44.065  25.101   3.730
  41.076  27.137   2.584
  39.236  28.187  -0.583
  38.478  30.915  -3.034
  35.838  33.525  -3.771
  32.872  34.544  -5.937
  31.802  36.257  -9.053
  29.975  39.264 -10.555
  26.659  40.300 -12.152
  25.011  41.970 -15.132
 continue
       46000
  46.329  21.076   9.458
  45.200  22.440   6.185
  44.410  25.654   4.321
  41.704  27.820   2.789
  39.866  28.844  -0.297
  38.769  31.736  -2.470
  36.002  34.253  -3.144
  33.383  35.065  -5.706
  32.571  37.104  -8.736
  29.995  39.337 -10.296
  27.151  39.379 -12.731
  26.317  40.332 -16.285
 continue
       46500
  46.645  21.756  10.032
  45.292  23.207   6.770
  44.496  26.516   5.146
  41.629  28.773   4.138
  40.073  29.799   0.857
  39.223  32.712  -1.351
  36.292  34.419  -3.014
  34.459  34.639  -6.334
  33.335  37.038  -9.101
  30.306  38.678 -10.515
  27.947  38.638 -13.503
  26.929  40.534 -16.608
 continue
       47000
  46.633  22.656  10.763
  46.406  25.096   7.890
  44.548  28.154   6.641
  41.622  29.033   4.511
  40.388  29.898   1.054
  39.236  32.832  -0.976
  36.387  34.257  -2.891
  35.025  34.499  -6.443
  33.943  36.993  -9.001
  30.761  38.240 -10.567
  28.931  38.373 -13.792
  28.213  40.680 -16.755
 continue
       47500
  47.450  25.068  12.452
  46.851  26.897   9.242
  44.212  28.604   7.164
  41.889  28.458   4.192
  41.124  30.451   1.149
  38.982  33.225  -0.229
  36.197  33.635  -2.749
  35.563  34.399  -6.348
  34.215  37.029  -8.657
  31.268  38.204 -10.593
  30.022  38.503 -14.172
  29.389  40.858 -17.038
 continue
       48000
  48.421  26.648  13.059
  47.120  28.744  10.220
  44.023  30.006   8.414
  42.060  29.394   5.197
  41.435  30.637   1.664
  39.058  32.783  -0.323
  36.568  32.931  -3.192
  36.157  34.701  -6.493
  33.934  37.143  -8.227
  31.604  37.494 -11.178
  31.209  38.905 -14.736
  29.704  41.700 -16.748
 continue
       48500
  48.935  28.239  13.580
  47.358  30.143  10.777
  44.242  30.638   8.672
  42.705  30.318   5.284
  41.403  32.269   2.370
  38.415  32.844   0.115
  37.166  32.467  -3.391
  36.683  34.271  -6.719
  34.350  36.555  -8.630
  32.275  37.210 -11.728
  31.954  39.451 -14.663
  29.765  42.024 -16.451
 continue
       49000
  49.620  29.921  13.796
  46.962  31.118  11.328
  44.354  30.071   8.872
  43.586  30.510   5.197
  42.008  32.741   2.538
  39.127  33.206   0.205
  38.064  33.160  -3.394
  37.043  35.362  -6.338
  34.096  36.646  -8.475
  32.783  36.832 -11.969
  32.503  39.268 -14.915
  30.208  41.269 -17.115
 continue
       49500
  49.617  30.235  14.064
  46.932  31.400  11.792
  44.907  30.576   8.682
  44.229  31.609   5.114
  41.750  33.409   2.928
  39.464  33.065  -0.100
  39.138  34.052  -3.728
  37.587  36.565  -6.084
  34.621  37.031  -8.358
  33.488  36.633 -11.962
  32.985  38.669 -15.041
  30.361  39.619 -17.566
 continue
       50000
  49.332  30.075  14.203
  46.705  31.417  11.922
  45.200  31.085   8.487
  44.804  32.916   5.207
  42.218  34.815   3.208
  40.050  34.366   0.200
  39.742  35.151  -3.459
  37.529  36.633  -6.087
  35.527  35.811  -9.072
  35.208  36.699 -12.737
  33.054  38.587 -15.241
  30.205  38.376 -17.623
 continue
       50500
  49.317  30.400  14.436
  46.739  31.876  12.107
  45.796  32.128   8.469
  45.013  34.407   5.546
  42.226  35.192   3.126
  41.332  34.495  -0.481
  40.691  36.228  -3.750
  37.736  37.199  -5.850
  35.799  36.125  -8.980
  35.471  36.881 -12.623
  33.114  38.005 -15.369
  31.176  36.809 -18.362
 continue
       51000
  49.228  32.825  14.783
  47.054  31.902  11.822
  46.727  32.293   8.082
  45.409  34.680   5.535
  42.588  35.255   3.088
  41.632  35.113  -0.563
  40.600  37.177  -3.473
  37.732  37.466  -5.954
  36.911  36.335  -9.454
  36.273  37.401 -13.023
  33.503  37.529 -15.458
  32.138  35.828 -18.574
 continue
       51500
  49.655  33.436  15.181
  47.717  33.057  11.945
  47.392  34.138   8.355
  44.977  35.760   5.951
  42.970  34.983   2.835
  42.877  35.378  -0.876
  40.993  36.961  -3.757
  38.265  36.464  -6.295
  37.501  35.820  -9.911
  36.312  37.404 -13.106
  33.591  37.461 -15.790
  33.074  36.438 -19.356
 continue
       52000
  49.234  35.027  15.387
  48.919  34.308  11.758
  48.025  35.856   8.404
  45.179  36.106   5.908
  43.605  34.751   2.812
  43.269  35.430  -0.941
  40.652  36.196  -3.643
  39.088  35.114  -6.870
  38.789  35.860 -10.555
  36.618  37.531 -13.169
  34.026  37.026 -15.882
  33.346  37.132 -19.602
 continue
       52500
  49.618  36.882  15.401
  49.606  36.403  11.603
  47.304  36.619   8.618
  45.462  34.910   5.821
  45.156  34.529   2.038
  43.589  35.987  -1.049
  40.701  35.965  -3.462
  39.643  34.825  -6.969
  39.131  35.927 -10.486
  36.575  37.377 -12.897
  34.560  36.380 -15.945
  34.219  36.904 -19.678
 continue
       53000
  50.782  37.415  15.013
  49.916  37.430  11.315
  47.127  37.776   8.819
  45.336  35.813   6.182
  45.367  35.219   2.467
  43.574  36.093  -0.756
  41.520  34.907  -3.711
  41.055  35.100  -7.437
  38.791  36.527 -10.230
  36.229  35.610 -12.748
  35.569  35.277 -16.432
  34.628  37.090 -19.634
 continue
       53500
  51.250  37.689  14.918
  49.846  38.757  11.590
  47.451  37.749   8.845
  47.047  36.409   5.312
  45.515  37.207   1.934
  42.396  36.755  -0.163
  41.267  34.916  -3.231
  41.118  35.129  -7.020
  38.811  35.772  -9.897
  37.540  34.468 -13.255
  37.024  35.351 -16.880
  34.298  36.083 -19.383
 continue
       54000
  52.430  38.686  14.179
  49.487  39.192  11.959
  47.504  37.690   9.120
  47.119  37.552   5.342
  44.852  38.190   2.360
  42.986  36.583  -0.471
  42.917  36.102  -4.217
  40.807  36.919  -7.209
  38.405  35.473  -9.687
  38.114  33.715 -13.049
  37.669  34.236 -16.782
  35.006  34.529 -19.379
 continue
       54500
  52.337  40.471  13.923
  49.520  39.028  11.927
  48.709  37.735   8.481
  47.606  38.747   5.002
  44.679  38.617   2.668
  43.253  36.702  -0.272
  42.977  36.549  -4.029
  40.871  37.276  -7.041
  38.946  35.538  -9.881
  39.154  34.496 -13.486
  37.208  34.240 -16.704
  35.687  31.820 -19.142
 continue
       55000
  52.089  41.040  14.548
  49.563  39.851  11.918
  49.254  38.904   8.285
  47.449  39.668   5.097
  45.123  38.323   2.363
  44.798  37.389  -1.262
  42.639  37.780  -4.270
  40.234  35.976  -6.720
  40.065  34.066  -9.957
  39.141  34.559 -13.626
  36.488  33.659 -16.125
  35.870  31.661 -19.262
 continue
       55500
  50.494  41.733  14.533
  51.099  40.447  11.078
  49.766  40.888   7.535
  46.906  39.966   5.303
  45.721  37.581   2.687
  45.367  37.081  -1.070
  42.931  37.359  -4.010
  41.131  35.438  -6.626
  40.809  34.722 -10.371
  38.535  34.694 -13.333
  36.234  32.646 -15.543
  35.646  31.402 -19.077
 continue
       56000
  51.247  43.061  14.445
  50.887  41.352  11.066
  48.965  41.346   7.824
  47.124  39.225   5.262
  47.338  37.948   1.725
  45.409  38.132  -1.544
  42.681  36.530  -3.646
  41.878  34.336  -6.626
  41.117  34.347 -10.194
  38.184  34.417 -12.575
  36.143  32.254 -15.000
  35.886  31.216 -18.593
 continue
       56500
  51.663  43.325  14.017
  51.395  42.705  10.307
  48.791  42.157   7.585
  47.297  39.530   5.437
  47.323  38.121   1.944
  45.487  38.063  -1.390
  43.231  35.842  -3.490
  42.585  34.434  -6.932
  40.107  34.768  -9.764
  37.752  32.674 -11.844
  37.349  31.238 -15.271
  35.163  31.416 -18.355
 continue
       57000
  52.479  43.819  13.442
  51.224  43.598   9.817
  48.781  41.781   7.630
  48.523  39.634   4.615
  47.036  39.432   1.182
  44.166  37.998  -0.752
  43.221  35.322  -3.163
  42.704  34.762  -6.824
  39.956  34.114  -9.432
  38.316  31.618 -11.653
  37.663  30.603 -15.238
  34.863  30.770 -17.752
 continue
       57500
  53.890  44.666  11.909
  50.912  44.078   9.646
  49.059  41.401   7.793
  48.777  39.881   4.349
  46.496  39.927   1.331
  44.074  37.736  -0.595
  43.831  35.768  -3.775
  41.845  35.449  -7.025
  39.295  33.350  -8.737
  38.891  30.638 -11.425
  37.693  30.280 -14.974
  34.807  29.033 -17.039
 continue
       58000
  54.153  45.559  11.075
  51.134  43.989   9.660
  50.133  41.466   6.987
  48.499  41.256   3.591
  45.553  39.851   1.697
  44.507  36.941  -0.481
  43.809  35.884  -4.100
  41.077  35.418  -6.504
  38.971  32.728  -8.173
  38.989  30.749 -11.402
  36.870  29.869 -14.392
  35.190  26.984 -16.102
 continue
       58500
  53.888  46.421  10.744
  51.472  43.842   9.277
  50.883  42.023   6.139
  48.564  41.679   3.176
  45.654  39.712   1.833
  44.842  37.210  -0.818
  42.595  36.568  -3.720
  40.265  34.058  -5.327
  40.026  31.399  -7.956
  38.779  30.646 -11.455
  35.905  29.111 -13.375
  34.874  26.136 -15.313
 continue
       59000
  53.444  47.077  10.735
  52.615  44.223   8.354
  50.797  43.282   5.138
  47.653  41.823   3.734
  46.355  38.632   2.152
  45.479  37.030  -1.206
  42.629  36.560  -3.641
  40.446  33.779  -4.969
  39.940  31.277  -7.841
  37.481  30.369 -10.626
  35.369  27.665 -11.978
  34.715  25.500 -15.085
 continue
       59500
  53.541  47.714  10.344
  52.828  44.917   7.825
  50.532  43.933   5.056
  48.038  41.447   3.745
  47.391  38.706   1.207
  45.224  37.612  -1.625
  42.421  35.261  -2.704
  41.374  32.423  -4.861
  39.883  31.621  -8.202
  36.786  30.294  -9.847
  34.792  27.223 -10.922
  34.208  24.752 -13.704
 continue
       60000
  53.961  47.322  10.091
  52.777  46.023   6.755
  49.918  44.558   4.824
  48.333  41.320   3.544
  48.029  38.992   0.668
  45.501  37.883  -1.952
  42.878  35.167  -2.578
  41.756  32.328  -4.773
  39.443  31.203  -7.483
  36.563  28.806  -8.249
  35.510  25.964 -10.483
  32.698  25.000 -12.834
 continue
       60500
  54.417  47.779   9.346
  52.931  46.374   6.176
  50.008  44.386   4.814
  49.264  41.207   2.942
  47.252  39.852   0.017
  44.438  37.579  -0.966
  43.526  34.242  -2.605
  41.882  32.733  -5.618
  38.583  31.149  -6.558
  36.883  27.776  -7.077
  35.638  25.375  -9.629
  32.652  24.569 -11.837
 continue
       61000
  55.591  48.269   6.958
  52.201  46.683   6.038
  50.640  43.431   5.349
  49.691  41.104   2.554
  46.988  40.262   0.052
  44.345  37.727  -0.449
  43.345  34.679  -2.344
  41.059  33.228  -4.954
  38.491  30.465  -5.361
  37.743  27.274  -7.166
  35.518  25.705  -9.739
  32.834  23.092 -10.031
 continue
       61500
  56.228  48.479   6.198
  52.971  46.730   5.652
  51.467  43.544   4.350
  49.149  42.218   1.641
  46.179  39.954   1.316
  45.072  36.477   0.185
  43.459  34.731  -2.739
  40.197  33.217  -3.734
  38.385  29.896  -4.317
  37.993  27.142  -6.900
  35.378  25.474  -8.891
  33.408  22.190  -8.961
 continue
       62000
  55.846  49.193   5.416
  54.117  45.868   5.300
  52.557  43.478   2.891
  49.115  42.614   1.506
  46.338  39.971   1.756
  45.250  36.804   0.219
  42.719  35.110  -2.078
  40.343  32.193  -2.252
  39.841  29.012  -4.082
  37.530  27.347  -6.627
  34.720  24.866  -7.206
  33.770  21.552  -8.591
 continue
       62500
  55.976  49.698   5.081
  54.927  46.234   4.102
  52.204  44.398   2.228
  49.200  41.989   2.249
  47.880  38.603   1.439
  45.859  36.738  -1.141
  42.510  35.052  -1.651
  40.748  31.765  -1.528
  39.768  28.706  -3.578
  36.998  27.258  -5.670
  34.660  24.379  -5.882
  33.961  21.140  -7.681
 continue
       63000
  56.327  49.765   4.892
  54.972  46.650   3.141
  51.880  45.044   1.747
  49.661  42.023   2.248
  48.809  38.546   0.946
  46.384  36.530  -1.114
  43.454  34.152  -0.815
  42.101  30.806  -2.096
  39.309  29.140  -4.058
  36.255  26.920  -3.873
  35.157  23.358  -4.346
  33.255  20.864  -6.525
 continue
       63500
  56.919  49.374   4.633
  54.555  47.478   2.342
  51.872  44.859   2.114
  50.958  41.291   1.470
  48.935  38.919  -0.708
  45.772  36.952  -0.659
  44.276  33.494  -0.245
  43.045  30.393  -2.015
  39.912  28.824  -3.325
  37.292  26.218  -2.657
  35.618  22.975  -3.668
  32.233  21.364  -4.472
 continue
       64000
  57.466  49.682   2.858
  54.578  47.584   1.803
  52.477  44.532   2.573
  51.439  41.020   1.412
  49.015  39.068  -0.571
  46.167  36.567  -0.311
  45.195  33.004  -1.276
  42.244  31.055  -2.486
  39.392  28.872  -1.301
  38.218  25.309  -1.023
  36.047  22.749  -2.773
  32.519  21.507  -3.522
 continue
       64500
  57.966  49.795   1.459
  54.939  47.543   1.692
  53.679  44.004   1.864
  51.823  41.260  -0.012
  48.490  39.437  -0.184
  46.655  36.458   1.015
  45.455  33.029  -0.022
  42.316  31.289  -1.464
  39.753  28.725  -0.658
  38.421  25.303  -1.550
  35.278  23.327  -2.317
  33.513  20.158  -1.354
 continue
       65000
  58.427  49.588  -0.239
  55.771  47.353   1.121
  54.166  43.892   1.001
  50.952  42.096   0.180
  48.627  39.407   1.475
  47.445  35.944   0.591
  44.459  33.958  -0.468
  41.817  31.458   0.472
  41.033  27.677   0.608
  39.136  25.044  -1.192
  35.861  23.307  -1.441
  33.798  20.365  -0.067
 continue
       65500
  57.680  50.105  -0.064
  56.856  46.429   0.181
  54.402  43.921  -0.962
  51.039  42.399   0.019
  49.249  39.540   1.798
  47.898  36.076   1.231
  44.816  34.156   0.481
  42.351  31.500   1.738
  41.251  27.902   1.390
  38.606  25.686  -0.049
  35.803  23.230   0.742
  34.901  19.585   0.293
 continue
       66000
  58.158  50.305  -0.754
  57.089  46.928   0.211
  54.572  44.213  -0.695
  51.446  42.346   0.370
  50.127  38.831   0.960
  47.500  36.258   0.174
  44.518  34.268   1.433
  43.483  30.803   2.614
  41.450  27.837   1.495
  38.084  26.088   1.686
  36.425  22.904   2.839
  35.190  19.623   1.478
 continue
       66500
  58.725  49.879  -0.062
  57.137  46.686  -1.138
  53.807  44.817  -0.945
  51.964  42.126   1.029
  50.880  38.552   0.991
  47.916  36.352   0.326
  45.192  34.112   1.658
  43.897  30.577   1.912
  40.928  28.243   1.480
  38.599  26.118   3.496
  37.684  22.506   4.212
  35.036  19.865   3.999
 continue
       67000
  59.482  49.169  -0.015
  56.639  46.951  -1.228
  53.841  44.819   0.012
  52.767  41.224   0.366
  50.122  38.644  -0.526
  47.082  36.787   0.738
  46.170  33.664   2.566
  44.653  30.129   2.100
  41.477  28.152   2.438
  39.203  26.387   4.778
  38.063  22.918   5.761
  35.461  20.247   5.205
 continue
       67500
  59.691  48.812  -1.320
  56.497  46.927  -1.123
  54.567  44.154   0.747
  53.399  40.622   0.416
  50.406  38.504  -0.549
  47.368  36.884   1.042
  46.363  33.689   2.712
  44.108  30.722   2.301
  41.419  28.832   4.231
  40.594  25.619   5.949
  38.492  22.477   5.663
  35.304  20.728   7.071
 continue
       68000
  60.132  48.453  -2.185
  56.857  46.732  -1.519
  55.213  43.855   0.207
  53.158  40.689  -0.009
  50.091  38.935   1.203
  48.982  36.004   3.224
  47.168  32.724   2.780
  43.703  31.115   3.144
  41.520  29.172   5.394
  40.763  25.680   6.362
  38.121  22.881   6.348
  36.056  20.521   8.364
 continue
       68500
  59.377  47.755  -4.025
  57.420  46.328  -1.206
  56.307  43.033   0.493
  53.458  40.518   0.348
  50.292  39.375   1.909
  48.843  36.585   4.017
  47.102  33.274   3.577
  44.213  31.158   4.881
  43.318  28.008   6.757
  41.261  24.872   6.457
  37.826  23.520   7.201
  35.781  21.309   9.518
 continue
       69000
  59.851  47.769  -3.996
  57.537  46.022  -1.587
  56.120  42.618  -0.638
  53.002  40.767   0.309
  51.449  38.872   3.239
  50.328  35.445   4.171
  47.346  33.169   4.391
  44.573  31.706   6.602
  43.418  28.422   8.175
  41.074  25.564   7.704
  37.715  23.924   8.457
  36.248  20.746   9.876
 continue
       69500
  58.712  48.072  -3.970
  58.416  45.088  -1.723
  56.653  41.917  -1.007
  53.579  40.410   0.579
  52.106  38.544   3.511
  50.390  35.354   4.615
  47.181  33.720   5.385
  45.112  31.507   7.718
  43.704  28.003   8.030
  40.553  26.045   8.139
  38.242  24.193  10.515
  37.041  20.709  11.412
 continue
       70000
  59.608  47.471  -3.826
  58.753  44.647  -1.659
  55.872  42.232  -0.974
  53.495  40.957   1.703
  52.522  37.770   3.527
  50.142  34.810   3.557
  47.079  33.397   5.245
  45.993  30.917   7.880
  44.054  27.698   8.477
  40.661  26.192   9.337
  38.709  24.462  12.073
  37.512  21.013  13.093
 continue
       70500
  60.315  47.386  -2.095
  58.820  43.958  -1.733
  55.536  42.093  -1.572
  53.224  40.547   1.049
  52.520  37.313   2.948
  50.042  34.589   3.337
  47.374  33.166   5.615
  46.428  30.209   7.830
  43.875  27.580   8.622
  40.994  26.827  10.894
  39.827  24.525  13.663
  37.975  21.453  14.392
 continue
       71000
  60.219  47.210  -1.715
  58.987  43.691  -2.006
  55.938  41.663  -1.040
  54.407  39.305   1.559
  52.380  36.237   2.094
  48.950  34.919   3.119
  47.165  33.533   6.049
  46.435  30.506   8.188
  43.752  27.967   9.120
  41.567  27.028  11.992
  40.971  24.361  14.475
  38.424  21.859  15.752
 continue
       71500
  61.273  46.026  -2.639
  58.740  43.242  -2.426
  55.606  42.052  -0.754
  54.416  39.659   1.836
  52.688  36.229   2.405
  49.560  34.708   3.694
  47.988  33.040   6.700
  46.320  29.824   7.961
  43.238  28.547   9.762
  42.038  27.458  13.173
  41.624  24.328  15.328
  39.098  21.571  16.140
 continue
       72000
  61.349  45.175  -3.923
  58.614  42.823  -3.051
  55.931  41.915  -0.575
  54.823  39.415   2.056
  52.269  36.810   2.716
  49.422  35.735   4.983
  48.476  33.542   7.928
  47.262  30.100   8.869
  44.312  28.231  10.287
  42.718  26.761  13.340
  41.652  23.581  15.132
  38.966  21.794  17.206
 continue
       72500
  60.958  44.319  -5.186
  57.950  42.606  -3.682
  55.707  42.038  -0.640
  54.894  39.485   2.132
  52.605  36.756   3.295
  50.142  35.687   5.897
  49.508  33.330   8.811
  47.312  30.421   9.911
  44.634  29.420  12.271
  43.716  26.908  14.906
  42.174  23.464  15.328
  39.100  21.435  16.221
 continue
       73000
  59.645  43.752  -6.217
  57.078  42.285  -3.885
  56.378  41.382  -0.255
  55.366  38.537   1.991
  52.388  37.070   3.892
  50.830  36.654   7.253
  50.266  33.831   9.773
  47.844  30.946  10.543
  45.007  29.568  12.669
  44.090  26.993  15.234
  42.540  23.606  15.614
  39.591  21.739  17.119
 continue
       73500
  59.112  42.328  -6.696
  56.750  42.399  -3.755
  56.432  41.738  -0.100
  55.275  38.943   2.264
  52.421  37.480   4.165
  51.274  36.338   7.567
  50.750  33.245   9.478
  48.122  30.836  10.667
  45.918  29.763  13.590
  45.301  26.932  15.949
  43.045  24.010  16.636
  39.842  22.927  18.428
 continue
       74000
  59.357  43.261  -6.521
  56.710  42.293  -4.112
  56.090  41.159  -0.617
  55.184  38.230   1.603
  52.487  37.089   4.116
  52.137  35.968   7.629
  51.044  33.008   9.752
  48.040  31.191  11.174
  46.526  30.078  14.436
  45.614  26.885  16.246
  42.667  24.957  17.622
  41.177  23.889  20.887
 continue
       74500
  58.796  43.397  -6.484
  56.857  42.844  -3.392
  56.796  40.707  -0.243
  55.120  37.586   1.186
  52.538  36.617   3.717
  52.038  35.067   7.106
  50.350  32.379   9.090
  47.752  31.472  11.609
  47.357  30.327  15.183
  46.374  27.322  17.272
  43.500  25.999  19.233
  42.273  25.412  22.782
 continue
       75000
  58.341  43.838  -6.172
  57.506  42.540  -2.671
  56.762  39.474  -0.717
  53.907  37.538   0.891
  52.420  36.771   4.269
  52.338  34.416   7.174
  50.523  31.561   8.833
  47.875  31.039  11.525
  47.372  30.567  15.231
  46.814  28.212  18.044
  44.442  27.062  20.771
  44.011  27.135  24.472
 continue
       75500
  58.176  43.963  -6.109
  57.626  42.337  -2.726
  56.697  39.000  -1.015
  53.926  37.113   0.644
  52.395  36.389   4.068
  52.244  33.935   6.956
  49.875  31.754   9.023
  48.419  31.806  12.531
  48.682  30.212  15.996
  46.927  28.218  18.706
  45.035  28.614  21.910
  45.293  28.125  25.741
 continue
       76000
  57.919  43.242  -6.737
  57.261  41.769  -3.313
  56.407  38.698  -1.382
  53.903  37.232   1.057
  53.168  36.256   4.573
  52.244  33.565   7.043
  49.824  32.692   9.779
  49.484  32.412  13.531
  49.168  30.390  16.619
  46.767  29.198  19.276
  45.866  29.531  22.950
  45.863  27.875  26.350
 continue
       76500
  57.094  41.754  -7.268
  57.380  39.994  -3.972
  55.485  37.894  -1.483
  53.789  38.018   1.910
  54.090  37.078   5.551
  52.984  34.271   7.818
  50.437  33.584  10.607
  49.950  33.285  14.327
  49.039  30.672  16.933
  46.663  29.850  19.750
  46.557  29.827  23.574
  46.685  27.602  26.610
 continue
       77000
  56.951  40.322  -7.520
  56.847  38.547  -4.201
  54.633  37.674  -1.196
  54.015  38.310   2.444
  54.185  36.598   5.817
  51.864  35.024   8.325
  50.604  35.334  11.872
  51.307  34.153  15.403
  50.491  31.279  17.696
  47.764  30.361  20.189
  47.010  29.848  23.825
  46.091  27.155  26.373
 continue
       77500
  57.017  39.307  -7.262
  56.140  37.304  -4.119
  53.892  37.301  -1.205
  53.829  38.270   2.412
  54.019  36.625   5.762
  52.162  35.831   8.946
  51.877  36.185  12.632
  52.099  34.202  15.833
  49.881  32.056  17.967
  48.077  31.627  21.169
  47.954  29.740  24.445
  46.450  26.644  25.883
 continue
       78000
  56.476  38.029  -7.640
  55.353  36.857  -4.275
  54.460  38.255  -0.838
  55.323  38.173   2.806
  54.314  36.332   5.980
  51.992  36.323   9.010
  51.876  36.424  12.795
  51.546  34.019  15.619
  49.245  32.611  18.312
  49.117  32.083  22.066
  49.135  29.393  24.683
  46.774  27.718  27.147
 continue
       78500
  57.301  37.470  -7.367
  54.946  37.737  -4.455
  54.860  38.707  -0.859
  55.173  37.294   2.637
  53.210  36.064   5.666
  52.347  36.529   9.321
  53.023  35.176  12.777
  51.422  33.125  15.569
  49.627  33.144  18.842
  49.987  32.695  22.662
  49.380  30.089  25.360
  47.506  29.320  28.466
 continue
       79000
  57.324  38.649  -7.444
  55.307  38.345  -4.286
  55.432  37.872  -0.530
  54.424  35.681   2.404
  52.501  35.469   5.618
  52.620  35.965   9.372
  53.031  34.256  12.683
  51.391  33.140  15.784
  50.743  33.912  19.510
  51.282  32.673  23.029
  49.662  31.113  26.038
  48.083  31.816  29.329
 continue
       79500
  56.144  39.010  -7.558
  54.877  38.709  -3.944
  55.745  37.658  -0.387
  55.015  35.322   2.452
  53.012  34.926   5.724
  53.558  34.857   9.475
  52.447  33.103  12.583
  50.769  33.586  15.989
  51.470  34.088  19.675
  51.292  32.521  23.179
  49.701  32.897  26.534
  50.092  33.929  30.113
 continue
       80000
  54.862  38.239  -7.237
  55.368  38.573  -3.474
  55.733  36.567  -0.318
  53.820  35.411   2.665
  53.359  35.848   6.368
  54.147  34.192   9.713
  52.739  32.567  12.809
  51.266  33.353  16.127
  52.024  33.894  19.766
  51.169  32.993  23.325
  50.111  34.533  26.625
  51.385  35.416  30.049
 continue
       80500
  54.382  38.174  -7.034
  55.394  37.462  -3.460
  54.820  35.259  -0.446
  53.049  35.185   2.825
  53.957  35.438   6.422
  53.827  33.577   9.759
  52.509  33.690  13.352
  52.695  35.109  16.767
  53.467  34.284  20.327
  51.781  33.351  23.585
  50.424  34.939  26.770
  51.563  35.912  30.214
 continue
       81000
  53.961  37.065  -7.177
  55.251  35.910  -3.774
  53.876  34.534  -0.550
  53.161  35.613   2.921
  54.461  35.624   6.459
  53.987  34.158   9.934
  52.714  34.834  13.441
  53.694  35.793  16.995
  53.547  34.450  20.446
  51.611  34.957  23.737
  51.945  35.975  27.366
  51.953  34.408  30.770
 continue
       81500
  53.603  34.943  -7.337
  54.814  34.171  -3.789
  53.727  34.651  -0.188
  54.249  36.456   3.041
  54.849  35.713   6.654
  53.283  35.333  10.103
  52.910  36.669  13.602
  53.898  35.695  17.011
  52.625  34.876  20.545
  52.173  35.962  24.099
  53.713  35.644  27.493
  52.995  34.162  30.860
 continue
       82000
  55.296  33.452  -6.927
  53.762  32.921  -3.451
  52.798  34.926  -0.446
  54.010  35.956   2.963
  53.854  35.109   6.704
  52.746  36.336  10.141
  53.872  37.639  13.473
  54.513  36.274  16.946
  53.122  35.994  20.404
