           1
          12
    1 CA ALA
  50.291  20.240  23.642
  48.803  21.932  20.616
  48.747  24.912  18.368
  46.240  27.504  17.050
  44.266  27.656  20.321
  41.319  26.206  22.198
  37.867  26.799  23.619
  36.143  27.117  26.935
  33.669  25.298  29.103
  30.010  25.147  29.545
 continue
       43000
  53.343  14.947  26.998
  52.567  17.929  24.706
  49.866  20.208  23.360
  48.454  21.577  20.190
  48.230  24.674  17.971
  45.944  27.485  16.892
  44.150  27.476  20.204
  41.574  25.620  22.305
  38.030  26.146  23.419
  35.984  27.079  26.471
  33.959  25.787  29.433
  30.372  26.168  30.722
 continue
       43500
  54.199  15.091  26.329
  53.645  18.301  24.431
  50.842  20.503  23.107
  48.623  21.268  20.208
  48.036  23.784  17.501
  45.595  26.564  16.504
  43.877  26.695  19.909
  40.845  25.800  21.917
  37.811  27.043  23.837
  36.178  27.901  27.145
  33.707  26.236  29.504
  30.509  26.333  31.524
 continue
       44000
  55.530  15.881  26.215
  54.073  17.857  23.288
  51.746  20.657  22.607
  48.685  21.225  20.505
  47.294  23.055  17.500
  44.864  25.838  16.517
  43.763  26.586  20.092
  40.676  25.874  22.103
  37.905  27.539  24.041
  36.478  27.478  27.577
  33.580  26.579  29.730
  30.706  27.938  31.678
 continue
       44500
  56.352  15.966  25.339
  54.873  18.470  22.904
  51.746  20.530  22.158
  48.761  20.709  19.964
  47.297  22.939  17.233
  44.436  25.441  16.686
  43.352  25.685  20.343
  40.612  24.834  22.868
  37.570  26.460  24.477
  36.525  28.298  27.549
  34.175  28.025  30.439
  30.729  28.864  31.676
 continue
       45000
  57.541  16.210  24.061
  55.354  18.821  22.330
  51.841  20.210  22.246
  48.603  20.148  20.360
  46.697  21.865  17.663
  44.108  24.428  16.506
  42.908  25.743  19.869
  40.784  25.150  22.967
  37.687  26.164  24.823
  36.006  28.523  27.240
  34.550  28.523  30.759
  31.590  29.545  32.840
 continue
       45500
  57.692  17.012  24.117
  55.531  18.850  21.560
  52.262  20.657  21.222
  48.708  20.112  20.261
  46.016  20.694  17.684
  43.002  22.782  16.686
  42.300  25.012  19.685
  40.533  25.183  22.988
  37.784  26.988  24.827
  37.256  29.028  28.001
  35.424  28.674  31.321
  32.179  29.663  33.033
 continue
       46000
  57.903  18.813  23.858
  55.123  18.411  21.326
  51.988  20.171  20.145
  48.305  19.812  20.091
  45.546  20.055  17.537
  42.648  22.394  16.540
  42.174  24.283  19.816
  40.434  24.394  23.096
  38.058  26.288  25.322
  37.834  28.554  28.304
  36.230  29.044  31.635
  33.392  31.003  33.204
 continue
       46500
  57.700  18.435  23.196
  55.197  19.937  20.670
  51.601  20.814  20.263
  48.221  19.264  19.849
  45.231  19.474  17.545
  41.708  20.797  16.892
  41.532  23.415  19.658
  40.693  23.852  23.344
  38.357  25.661  25.655
  37.920  28.714  27.835
  37.505  29.661  31.423
  34.996  31.009  33.794
 continue
       47000
  58.091  19.846  21.868
  54.746  20.120  20.171
  51.001  20.652  20.659
  47.701  19.031  20.460
  44.783  18.430  18.177
  41.300  19.689  17.166
  41.168  22.744  19.417
  40.682  23.845  23.029
  38.310  25.450  25.554
  37.982  28.529  27.702
  38.387  29.775  31.292
  36.836  30.939  34.503
 continue
       47500
  57.673  21.062  21.605
  54.486  20.233  19.604
  50.817  20.716  19.417
  47.579  18.839  19.299
  44.297  17.960  17.640
  40.590  18.787  17.913
  41.085  21.746  20.230
  40.717  22.973  23.769
  38.753  25.254  25.950
  38.980  28.467  27.924
  39.542  29.937  31.354
  37.492  31.241  34.325
 continue
       48000
  57.593  21.590  20.258
  54.312  20.434  18.740
  50.495  20.730  18.876
  47.231  19.042  19.555
  44.069  17.928  17.859
  40.243  18.195  18.207
  40.587  21.260  20.494
  40.933  22.443  23.975
  39.343  24.730  26.553
  39.648  28.113  28.213
  40.086  29.534  31.695
  38.676  32.124  34.055
 continue
       48500
  57.376  21.658  18.078
  53.730  20.902  17.214
  50.377  20.765  18.889
  47.648  18.314  19.464
  44.175  17.363  18.281
  40.443  17.658  19.027
  40.673  20.966  20.878
  41.079  22.765  24.221
  39.157  25.049  26.541
  39.304  28.335  28.479
  40.468  30.166  31.511
  39.582  31.549  34.867
 continue
       49000
  56.945  21.435  16.229
  53.245  20.777  15.802
  49.896  20.835  17.469
  47.370  18.923  19.464
  44.096  17.093  19.112
  40.358  17.343  20.057
  40.636  20.966  21.185
  41.439  22.747  24.451
  40.104  24.536  27.528
  39.849  28.042  28.685
  40.897  30.318  31.531
  39.679  31.648  34.790
 continue
       49500
  56.324  21.811  14.588
  52.872  20.221  14.358
  49.422  20.264  15.896
  47.213  18.447  18.304
  43.819  16.847  18.871
  40.307  17.407  20.291
  41.121  20.638  22.128
  41.798  22.170  25.501
  40.357  24.472  28.044
  40.275  28.024  29.483
  41.301  30.500  32.182
  39.952  32.660  35.014
 continue
       50000
  55.569  21.069  12.354
  51.861  20.127  12.871
  49.125  20.292  15.527
  47.138  18.634  18.245
  43.882  16.892  18.907
  40.506  17.012  20.603
  40.910  20.409  22.314
  41.926  22.246  25.359
  40.576  24.390  28.190
  40.506  27.932  29.518
  41.672  30.053  32.428
  40.524  32.262  35.311
 continue
       50500
  54.219  20.646  10.782
  50.727  19.863  12.134
  48.328  20.331  14.996
  46.813  18.519  17.901
  43.714  16.711  18.954
  40.718  16.694  21.333
  40.871  20.370  22.221
  42.185  22.632  24.925
  41.178  24.320  28.138
  40.582  27.729  29.627
  41.893  30.101  32.176
  41.407  30.965  35.792
 continue
       51000
  52.826  21.324   9.669
  50.174  19.464  11.561
  47.439  19.912  14.056
  46.057  18.234  17.052
  43.163  16.163  18.528
  40.430  16.441  21.209
  41.170  20.015  22.352
  42.528  21.954  25.371
  41.516  24.128  28.315
  41.254  27.528  29.960
  42.540  29.874  32.648
  41.844  31.503  35.927
 continue
       51500
  51.867  21.499   9.208
  48.694  20.023  10.614
  46.337  20.080  13.555
  45.468  18.481  16.840
  42.737  16.454  18.396
  40.429  16.114  21.510
  40.997  19.658  22.776
  42.678  21.637  25.476
  41.717  23.541  28.559
  41.744  27.061  29.829
  43.352  29.094  32.580
  42.750  31.762  35.178
 continue
       52000
  49.911  21.971   8.294
  47.340  20.418  10.727
  45.907  20.572  14.185
  45.011  18.196  16.914
  42.359  15.975  18.473
  40.010  15.911  21.397
  41.036  19.349  22.591
  42.665  21.312  25.298
  41.950  23.525  28.243
  42.022  27.060  29.667
  44.054  29.432  31.781
  44.435  30.859  35.294
 continue
       52500
  48.609  22.834   8.179
  46.156  20.940  10.353
  44.419  20.441  13.779
  44.195  18.081  16.648
  41.957  15.792  18.563
  40.143  15.313  21.886
  40.260  18.986  22.837
  42.270  21.457  24.785
  42.503  23.336  28.104
  42.644  26.811  29.619
  45.092  29.056  31.378
  45.728  30.996  34.547
 continue
       53000
  47.067  23.559   8.299
  44.560  21.265  10.032
  43.269  20.602  13.417
  43.176  18.041  16.162
  40.959  15.801  18.238
  39.800  15.080  21.792
  40.351  18.568  23.229
  42.835  20.858  25.070
  43.090  22.851  28.224
  43.473  26.404  29.377
  45.863  28.884  30.839
  46.459  31.407  33.544
 continue
       53500
  44.617  23.719   7.654
  42.853  21.488  10.028
  42.243  20.820  13.692
  42.717  18.215  16.314
  40.732  15.589  18.202
  39.427  15.066  21.760
  40.346  18.586  23.020
  43.050  20.516  24.821
  43.775  22.713  27.790
  43.784  26.204  29.117
  45.896  29.187  30.164
  47.761  30.400  33.144
 continue
       54000
  42.450  23.604   6.966
  40.792  21.782   9.845
  40.867  20.801  13.501
  41.898  18.098  15.986
  40.709  15.467  18.432
  39.929  14.672  22.054
  40.088  18.195  23.372
  42.621  20.819  24.275
  44.187  22.616  27.165
  44.256  25.996  28.972
  46.562  28.804  29.979
  48.709  30.013  32.924
 continue
       54500
  40.092  23.978   6.944
  38.926  21.272   9.371
  39.361  20.361  13.021
  40.979  17.976  15.530
  40.373  15.382  18.170
  40.055  14.616  21.823
  40.693  18.014  23.380
  43.158  20.480  24.621
  44.667  22.303  27.652
  45.196  25.712  29.186
  47.819  28.354  29.936
  49.468  30.585  32.544
 continue
       55000
  38.102  23.165   6.952
  37.308  20.817   9.745
  37.899  20.316  13.473
  40.219  18.562  15.834
  40.036  15.706  18.259
  40.358  14.622  21.854
  41.318  18.112  23.073
  44.285  20.162  24.373
  45.734  21.908  27.333
  45.891  25.382  28.898
  48.265  28.152  29.563
  50.213  29.620  32.375
 continue
       55500
  35.484  22.718   7.379
  35.866  20.680  10.522
  37.779  20.337  13.691
  39.912  17.900  15.687
  39.836  15.221  18.393
  40.659  14.494  22.039
  41.407  18.160  22.953
  44.230  20.686  23.593
  46.234  22.058  26.533
  46.764  24.864  28.862
  48.987  27.828  29.773
  51.743  28.791  32.089
 continue
       56000
  33.737  22.450   7.815
  34.470  20.622  10.985
  36.642  20.143  14.059
  39.149  17.948  15.844
  39.635  15.113  18.292
  41.263  14.210  21.644
  41.620  17.641  23.155
  44.114  20.427  23.742
  46.521  21.750  26.293
  47.615  24.718  28.409
  50.424  27.101  29.151
  52.935  28.444  31.729
 continue
       56500
  32.781  22.958   8.750
  33.589  20.259  11.313
  35.221  19.775  14.677
  38.209  18.198  16.322
  39.171  15.324  18.606
  41.119  14.225  21.566
  42.211  17.654  22.718
  45.237  19.522  23.473
  47.311  20.911  26.273
  48.131  24.223  27.938
  50.863  26.842  28.289
  53.434  28.100  30.762
 continue
       57000
  31.810  23.065  10.150
  32.713  20.369  12.631
  35.132  19.848  15.502
  38.149  17.820  16.570
  39.161  14.846  18.500
  40.913  13.679  21.683
  41.864  17.246  22.557
  44.739  19.709  22.681
  47.625  20.825  24.872
  48.935  23.322  27.440
  51.095  26.342  28.010
  54.424  27.480  29.427
 continue
       57500
  30.878  23.211  11.313
  31.983  21.175  14.339
  34.948  19.741  16.159
  37.788  17.310  16.465
  38.917  14.248  18.458
  41.155  12.988  21.227
  41.950  16.389  22.829
  44.579  19.202  22.781
  47.687  20.373  24.596
  49.141  23.250  26.400
  51.847  25.861  26.561
  54.912  26.916  28.377
 continue
       58000
  30.351  23.693  12.811
  31.327  20.730  14.877
  34.372  19.614  16.848
  37.292  17.235  16.984
  38.566  14.069  18.621
  40.962  12.471  21.198
  42.464  15.684  22.606
  45.666  17.686  22.594
  48.328  19.328  24.657
  49.577  22.649  25.959
  51.831  25.601  25.573
  54.930  27.125  26.996
 continue
       58500
  30.253  23.674  14.163
  31.332  20.418  15.821
  33.948  18.808  17.943
  37.174  16.837  17.855
  38.463  13.486  19.054
  41.016  11.703  21.237
  42.531  14.933  22.447
  45.068  17.574  21.813
  48.297  19.251  22.962
  49.592  22.088  25.213
  51.674  25.285  25.456
  55.255  26.552  26.053
 continue
       59000
  29.535  23.304  15.705
  30.987  20.217  17.334
  34.347  18.643  18.231
  36.674  15.773  17.701
  38.428  12.658  18.969
  41.323  11.295  20.985
  42.414  14.640  22.430
  44.734  17.441  21.683
  48.114  18.784  22.568
  49.899  21.410  24.579
  51.864  24.645  24.556
  55.339  26.158  24.660
 continue
       59500
  28.623  22.702  16.986
  30.595  19.758  18.387
  33.990  18.414  19.372
  36.790  16.128  18.262
  37.990  12.647  18.889
  41.014  10.716  20.178
  42.375  13.797  21.983
  45.240  16.331  21.559
  48.427  17.691  22.980
  50.016  20.920  24.148
  52.006  23.927  23.156
  55.135  25.854  23.655
 continue
       60000
  28.578  22.735  18.627
  30.066  19.255  18.981
  33.363  17.733  19.962
  36.155  15.454  18.918
  37.602  11.983  19.512
  40.842  10.172  20.365
  42.515  13.475  21.308
  45.164  16.050  20.406
  48.431  17.394  21.927
  50.048  20.418  23.358
  52.270  23.395  22.621
  55.509  25.030  23.511
 continue
       60500
  28.120  22.188  19.684
  29.951  18.961  20.232
  33.222  17.102  20.640
  35.672  14.720  19.150
  37.371  11.388  19.416
  40.892   9.964  19.871
  42.328  13.233  21.112
  44.533  16.144  20.393
  48.036  17.279  20.638
  50.387  19.602  22.575
  52.350  22.779  22.395
  55.941  24.066  22.695
 continue
       61000
  27.120  21.047  21.203
  29.637  18.161  21.344
  33.170  16.957  21.245
  35.621  14.908  19.226
  37.225  11.538  18.706
  40.443   9.627  18.982
  42.357  12.265  20.971
  44.676  15.109  20.724
  48.298  16.245  20.901
  50.562  18.877  22.421
  52.470  22.125  21.611
  55.941  23.656  21.476
 continue
       61500
  27.411  20.411  22.903
  29.138  17.152  22.119
  32.727  15.790  21.942
  35.245  14.241  19.609
  37.059  11.032  18.925
  40.436   9.282  18.662
  42.384  12.001  20.376
  45.025  14.684  19.591
  48.508  15.774  20.482
  50.532  18.382  22.290
  52.600  21.410  21.611
  56.133  22.648  20.945
 continue
       62000
  27.719  19.582  23.892
  29.463  16.271  23.201
  32.906  14.812  22.754
  35.419  13.720  20.141
  37.038  10.488  18.899
  40.302   8.636  18.443
  42.400  11.395  20.119
  44.366  14.577  19.349
  47.886  15.922  19.010
  50.601  17.450  21.022
  52.895  20.357  21.766
  56.311  21.687  21.495
 continue
       62500
  27.821  18.497  25.299
  30.239  15.647  24.971
  33.304  14.608  23.080
  34.793  12.959  20.024
  36.578  10.052  18.497
  39.970   8.397  17.875
  42.256  10.889  19.606
  44.502  13.851  19.021
  48.053  15.057  18.664
  51.029  16.578  20.561
  52.926  19.651  21.582
  56.110  21.502  20.753
 continue
       63000
  29.022  17.690  27.185
  30.569  14.678  25.520
  33.663  13.471  23.740
  35.402  13.030  20.499
  36.459  10.268  18.154
  39.342   8.089  17.166
  41.920   9.995  19.153
  44.386  12.728  18.826
  48.045  13.795  19.079
  50.433  16.181  20.805
  52.542  19.326  20.336
  56.196  20.445  19.736
 continue
       63500
  30.343  17.087  28.604
  30.849  13.993  26.410
  33.642  12.486  24.380
  35.153  12.125  20.916
  36.093   9.549  18.336
  39.015   7.828  16.598
  41.727   9.653  18.588
  44.186  12.528  18.360
  47.773  13.446  18.249
  50.402  15.381  20.126
  52.805  18.281  19.907
  56.398  19.162  19.250
 continue
       64000
  30.297  15.898  29.670
  31.678  13.186  27.448
  34.421  12.314  24.930
  34.962  11.660  21.240
  35.756   8.918  18.730
  38.550   7.513  16.450
  41.507   9.201  18.254
  43.915  12.197  18.071
  47.354  13.504  17.104
  50.841  14.062  18.343
  53.357  16.335  19.951
  56.461  18.287  19.573
 continue
       64500
  30.895  14.378  30.673
  32.412  12.103  28.043
  35.132  11.647  25.545
  35.715  11.550  21.876
  35.730   9.365  18.747
  37.922   7.912  16.054
  41.143   8.662  17.835
  43.762  11.360  18.148
  47.169  12.533  16.941
  50.815  12.756  17.932
  53.386  15.033  19.456
  56.314  17.346  18.735
 continue
       65000
  33.318  12.938  32.020
  32.796  11.392  28.628
  34.655  10.204  25.591
  35.429  10.722  21.963
  35.438   9.168  18.621
  37.649   8.095  15.696
  40.880   8.767  17.565
  43.661  11.117  17.924
  47.288  11.388  17.117
  50.694  11.981  18.721
  53.360  14.688  18.860
  56.679  15.790  17.278
 continue
       65500
  34.042  11.548  32.864
  33.761   9.978  29.384
  35.615   9.320  26.159
  35.741  10.197  22.523
  35.095   8.908  19.006
  36.945   7.868  15.882
  40.479   8.405  17.272
  43.419  10.768  17.565
  46.980  11.451  16.571
  50.619  11.650  17.659
  53.657  13.940  18.177
  57.344  14.138  17.436
 continue
       66000
  33.714   9.791  33.428
  34.960   8.267  30.169
  36.562   8.964  26.758
  35.787   9.879  23.173
  35.173   8.595  19.654
  36.860   8.040  16.206
  40.447   8.401  17.326
  43.602  10.632  17.147
  47.005  10.889  15.504
  50.575  10.491  16.421
  53.479  12.227  17.891
  56.770  13.742  16.993
 continue
       66500
  35.505   8.008  33.878
  34.680   7.466  30.198
  36.263   7.307  26.831
  36.530   9.126  23.596
  35.367   9.007  20.024
  36.605   8.258  16.544
  40.298   7.730  17.493
  43.490   9.582  18.200
  46.633  10.785  16.428
  50.284   9.992  16.083
  53.685  11.287  17.031
  56.711  12.959  15.716
 continue
       67000
  36.635   6.307  34.427
  35.307   6.129  30.936
  36.264   5.954  27.295
  36.257   8.074  24.242
  35.128   8.323  20.685
  36.254   8.530  17.070
  39.953   7.934  17.739
  43.249   9.597  18.205
  46.513  10.294  16.548
  50.267   9.335  16.216
  53.749  10.850  16.588
  56.910  11.941  14.711
 continue
       67500
  36.375   3.945  35.031
  36.356   3.878  31.215
  37.568   5.684  28.137
  36.414   7.822  25.233
  35.049   7.774  21.681
  35.872   8.354  18.000
  39.571   7.726  17.881
  42.850   9.423  17.740
  46.060   9.783  15.808
  49.624   8.854  15.975
  53.062  10.382  16.418
  56.472  10.874  14.785
 continue
       68000
  37.792   2.248  34.926
  36.757   2.846  31.323
  37.929   4.072  27.940
  37.268   6.886  25.504
  35.201   7.754  22.467
  35.416   8.445  18.744
  39.087   7.469  18.471
  42.685   8.790  18.877
  45.699   9.626  16.789
  49.219   8.499  15.875
  52.869   9.223  16.039
  55.589  10.852  14.086
 continue
       68500
  40.089   0.202  34.327
  37.647   1.664  31.883
  37.109   2.813  28.314
  36.989   5.790  26.080
  35.197   7.536  23.320
  35.339   8.729  19.748
  38.901   7.394  19.136
  42.579   8.307  19.087
  45.599   9.457  17.040
  48.731   8.312  15.296
  52.476   8.584  15.392
  55.365  10.588  14.297
 continue
       69000
  40.672  -1.661  34.189
  38.495  -0.275  31.397
  38.782   1.816  28.371
  37.922   5.155  26.833
  35.716   7.031  24.378
  35.107   8.620  20.992
  38.333   7.557  19.415
  41.948   8.540  19.028
  44.696   9.396  16.631
  48.059   8.106  15.520
  51.773   8.638  15.783
  54.942   9.233  13.688
 continue
       69500
  41.350  -3.226  33.419
  39.693  -1.745  30.415
  39.721   1.332  28.119
  38.055   4.675  27.453
  35.339   6.186  25.278
  35.000   8.244  22.045
  38.419   7.230  20.659
  41.952   8.306  20.186
  44.508   9.033  17.509
  47.505   7.498  15.748
  51.273   8.011  15.191
  53.922   9.453  12.829
 continue
       70000
  42.689  -4.757  32.057
  39.992  -2.423  30.773
  39.406   0.084  28.067
  38.425   3.680  27.546
  35.878   6.060  26.091
  35.302   8.180  23.073
  38.318   6.794  21.181
  41.970   7.511  20.566
  44.456   8.706  18.060
  46.984   7.970  15.344
  50.631   7.702  14.504
  53.365   9.492  12.750
 continue
       70500
  43.243  -5.926  31.911
  40.458  -3.794  30.547
  39.594  -1.074  28.058
  39.185   2.629  27.560
  36.763   5.304  26.741
  35.936   8.202  24.464
  38.026   7.070  21.515
  41.673   7.248  20.253
  43.896   9.060  17.711
  46.393   8.226  15.064
  50.079   8.052  14.410
  52.931   9.268  12.249
 continue
       71000
  43.172  -7.335  31.324
  40.870  -4.753  29.831
  40.735  -1.430  28.045
  39.693   2.182  28.272
  36.939   4.631  27.343
  35.934   7.164  24.756
  38.842   6.410  22.386
  42.181   7.478  21.054
  43.785   8.907  17.947
  45.901   8.013  14.956
  49.435   8.000  13.629
  51.807   9.767  11.337
 continue
       71500
  43.730  -8.200  30.955
  41.305  -5.666  29.610
  40.968  -2.466  27.678
  40.084   1.214  28.122
  37.352   3.796  27.701
  36.436   6.752  25.465
  39.002   6.013  22.800
  42.280   6.873  21.299
  44.108   8.421  18.427
  45.789   7.883  15.007
  48.979   8.253  13.054
  50.274  10.448  10.299
 continue
       72000
  44.196  -9.795  29.954
  41.778  -6.904  30.081
  40.757  -3.747  28.284
  40.704   0.014  28.194
  38.370   2.988  27.952
  37.314   6.187  26.200
  38.896   5.721  22.770
  42.049   6.337  20.782
  43.470   8.547  18.001
  44.946   8.249  14.590
  48.137   8.766  12.562
  49.647  10.838   9.703
 continue
       72500
  44.205 -10.775  29.635
  41.946  -7.758  29.589
  41.210  -4.618  27.648
  41.407  -0.878  27.683
  39.719   2.407  28.291
  38.276   5.585  26.894
  39.341   5.159  23.224
  42.206   6.194  20.856
  42.960   8.114  17.793
  43.978   8.112  14.182
  46.831   8.767  11.824
  48.623  11.425   9.802
 continue
       73000
  44.109 -11.542  29.064
  42.112  -8.382  28.459
  41.992  -4.935  26.865
  42.354  -1.249  27.750
  40.069   1.600  28.592
  38.536   4.751  27.115
  39.912   4.284  23.552
  42.622   5.565  21.261
  43.424   7.899  18.330
  43.506   8.069  14.556
  45.535   8.730  11.424
  46.529  11.211   8.874
 continue
       73500
  45.134 -11.991  27.584
  42.492  -9.284  27.753
  42.199  -5.670  26.750
  42.426  -2.155  28.130
  40.617   1.135  28.895
  39.696   4.576  27.646
  40.342   4.166  24.006
  42.666   5.172  21.238
  42.997   7.643  18.398
  42.884   7.787  14.588
  44.880   8.314  11.492
  44.876  10.455   8.353
 continue
       74000
  44.932 -12.745  25.592
  44.018  -9.592  27.344
  42.434  -6.189  27.133
  43.100  -2.503  26.996
  42.267   0.657  28.806
  40.619   4.069  28.532
  40.387   3.960  24.719
  42.008   4.796  21.493
  41.796   6.831  18.344
  41.747   6.855  14.596
  44.128   7.424  11.652
  44.861   9.682   8.660
 continue
       74500
  45.468 -13.037  24.795
  43.980  -9.936  26.384
  43.135  -6.342  25.802
  44.005  -2.872  27.002
  42.946   0.040  29.121
  41.386   3.453  28.805
  40.689   3.205  25.012
  42.190   3.784  21.515
  42.028   6.142  18.639
  41.046   6.348  14.972
  42.648   6.535  11.524
  44.054   8.888   8.936
 continue
       75000
  46.267 -13.678  24.163
  44.296 -10.588  25.159
  44.093  -6.755  25.016
  44.549  -3.686  27.165
  42.864  -0.828  28.983
  41.802   2.796  28.726
  41.072   2.710  25.034
  42.786   3.332  21.718
  42.774   5.766  18.812
  41.390   6.148  15.435
  42.050   5.892  11.813
  41.520   7.690   8.601
 continue
       75500
  46.764 -13.909  22.900
  45.436 -11.188  25.192
  44.286  -7.597  25.251
  45.219  -4.147  26.533
  43.975  -1.536  28.954
  42.647   2.021  28.891
  41.880   1.963  25.160
  42.923   3.164  21.758
  41.996   5.423  18.849
  40.386   5.479  15.381
  41.282   5.407  11.728
  41.399   7.450   8.551
 continue
       76000
  47.215 -14.423  22.727
  46.599 -11.567  25.035
  45.046  -8.184  25.138
  45.702  -4.522  25.664
  45.538  -1.667  28.133
  43.717   1.628  28.707
  41.918   1.474  25.350
  42.273   2.105  21.731
  41.165   4.449  19.029
  39.934   4.629  15.409
  41.081   5.449  11.852
  41.068   8.002   9.021
 continue
       76500
  48.328 -15.181  22.607
  46.719 -12.356  24.488
  46.093  -8.654  24.694
  46.990  -5.340  26.189
  45.612  -2.506  28.279
  43.966   0.867  28.104
  42.341   0.451  24.760
  42.751   1.813  21.253
  41.533   4.395  18.788
  39.598   4.808  15.659
  40.021   5.518  11.976
  39.169   8.152   9.382
 continue
       77000
  49.871 -15.763  22.793
  47.643 -13.167  24.468
  46.211  -9.676  23.875
  46.769  -6.049  24.969
  45.738  -3.523  27.553
  43.849  -0.293  28.142
  42.897   0.016  24.426
  43.616   1.888  21.110
  42.110   4.453  18.782
  39.590   4.893  15.986
  38.795   5.279  12.308
  37.551   7.631   9.669
 continue
       77500
  50.537 -16.430  21.904
  48.920 -13.836  24.136
  47.146 -10.471  24.186
  47.364  -6.732  24.662
  46.432  -3.989  27.039
  44.518  -0.823  27.598
  42.761  -0.584  24.190
  42.754   1.114  20.869
  41.265   3.773  18.678
  38.727   4.516  15.977
  38.153   5.176  12.316
  37.844   7.841   9.724
 continue
       78000
  50.552 -16.736  21.002
  50.035 -13.868  23.350
  47.974 -10.765  23.747
  47.684  -7.003  23.943
  46.996  -4.068  26.245
  44.876  -1.068  27.129
  42.470  -1.356  24.266
  42.113  -0.207  20.709
  40.571   2.493  18.493
  38.454   3.215  15.384
  38.435   4.884  12.015
  37.590   8.374  10.618
 continue
       78500
  52.121 -16.350  20.012
  49.759 -14.238  21.994
  48.236 -10.808  22.197
  48.448  -7.296  23.607
  47.135  -4.991  26.288
  44.863  -2.061  27.092
  43.180  -1.939  23.693
  42.852   0.113  20.556
  40.726   2.394  18.376
  38.799   2.644  15.136
  38.172   4.569  11.851
  36.319   7.339  10.054
 continue
       79000
  52.872 -16.052  18.693
  50.232 -14.191  20.646
  48.918 -10.654  21.062
  49.027  -7.499  23.159
  47.055  -5.616  25.782
  44.558  -2.891  26.530
  43.513  -2.508  22.901
  43.629   0.091  20.106
  41.551   2.472  18.244
  38.955   2.605  15.540
  38.076   3.293  11.942
  36.030   5.355   9.600
 continue
       79500
  53.083 -15.152  16.625
  51.545 -13.872  19.832
  49.141 -11.143  20.931
  48.913  -7.566  22.151
  48.014  -5.530  25.172
  45.761  -2.710  26.231
  43.401  -3.124  23.269
  42.835  -1.922  19.712
  41.266   1.006  17.703
  38.690   1.870  15.116
  38.113   2.353  11.425
  37.206   4.894   8.790
 continue
       80000
  53.199 -15.508  15.454
  52.497 -13.193  18.323
  50.012 -10.822  19.829
  49.297  -7.384  21.230
  48.548  -5.483  24.391
  45.854  -3.305  25.869
  43.427  -3.890  23.022
  42.808  -2.531  19.593
  40.777  -0.197  17.436
  38.741   0.195  14.210
  38.696   1.555  10.746
  37.580   4.538   8.667
 continue
       80500
  54.725 -14.801  14.362
  52.271 -13.582  16.919
  50.506 -10.571  18.300
  50.342  -8.014  21.036
  48.357  -6.819  24.057
  45.897  -4.243  25.376
  44.290  -4.061  21.943
  43.667  -1.841  19.037
  40.961  -0.427  16.912
  39.228  -0.717  13.577
  38.799   0.879  10.119
  36.687   3.186   8.025
 continue
       81000
  55.773 -14.431  13.379
  53.634 -13.673  16.441
  51.255 -10.970  17.649
  50.811  -8.111  20.098
  48.867  -7.260  23.207
  45.803  -5.349  24.500
  44.350  -4.998  21.044
  44.237  -2.821  17.860
  42.148  -0.239  16.030
  39.303  -0.163  13.588
  38.444   0.040   9.897
  36.019   1.647   7.463
 continue
       81500
  57.077 -14.429  12.569
  55.498 -13.692  15.963
  52.494 -11.903  17.443
  51.160  -8.688  18.901
  49.942  -7.022  22.058
  47.126  -4.954  23.495
  44.718  -5.237  20.539
  43.739  -3.898  17.132
  41.407  -1.493  15.372
  38.471  -1.063  13.059
  37.618  -0.338   9.482
  36.572   2.189   6.966
 continue
       82000
  58.528 -15.500  12.858
  56.483 -13.615  15.402
  53.314 -11.758  16.246
  52.071  -8.513  17.630
  50.858  -6.832  20.792
  47.741  -5.454  22.493
  45.492  -5.797  19.377
  43.950  -3.781  16.661
  40.706  -2.635  15.117
  38.872  -2.492  11.754
  38.018  -0.361   8.797
  35.514   2.202   7.676
 continue
       82500
  59.740 -15.300  12.185
  56.860 -14.203  14.451
  54.417 -11.480  15.211
  53.528  -8.821  17.677
  51.123  -7.926  20.483
  47.864  -6.097  21.383
  46.143  -6.230  18.027
  44.981  -4.066  15.158
  41.882  -2.333  13.817
  39.208  -2.561  11.155
  37.544  -0.452   8.487
  34.023   0.594   7.428
 continue
       83000
  60.749 -14.293  11.141
  58.308 -13.874  14.000
  54.909 -12.407  14.686
  53.418  -9.346  16.143
  51.644  -8.254  19.258
  48.316  -6.866  20.573
  46.594  -6.405  17.239
  45.629  -4.110  14.387
  42.467  -2.571  13.072
  39.600  -3.129  10.745
  37.662  -1.435   7.934
  34.266  -0.343   6.786
 continue
       83500
  61.595 -14.439  10.028
  59.484 -13.273  12.960
  55.975 -12.185  13.820
  54.350  -9.151  15.220
  52.621  -7.831  18.298
  49.192  -6.907  19.724
  46.894  -7.221  16.676
  45.020  -5.018  14.242
  41.746  -3.702  13.046
  39.312  -4.088  10.147
  38.236  -2.308   7.014
  35.800   0.148   5.718
 continue
       84000
  62.127 -13.747   8.714
  59.697 -13.015  11.610
  56.351 -11.608  12.689
  54.869  -8.666  14.504
  53.012  -7.702  17.667
  49.710  -6.983  19.470
  47.174  -7.779  16.706
  45.784  -6.196  13.605
  42.666  -4.601  12.066
  40.087  -4.876   9.362
  38.937  -2.862   6.425
  36.175  -0.741   4.891
 continue
       84500
  61.786 -12.258   7.091
  59.723 -12.532  10.256
