           1
          12
    1 CA ALA
  -9.199  17.913  18.212
  -9.549  18.294  21.953
 -11.881  19.341  24.601
 -12.416  21.914  27.346
  -8.667  22.572  27.392
  -5.758  22.713  29.682
  -3.166  25.036  31.188
   0.565  25.794  30.748
   3.712  25.378  32.804
   6.798  26.912  34.351
 continue
       42000
  -7.087  14.161  13.814
  -9.490  15.276  16.582
 -10.378  18.073  18.944
 -10.395  18.913  22.600
 -12.360  19.878  25.730
 -12.295  22.126  28.747
  -9.164  23.846  27.725
  -5.412  23.447  28.001
  -2.201  23.908  29.965
   0.457  26.270  31.305
   4.155  27.251  31.303
   7.449  26.522  33.015
 continue
       42500
  -9.330  14.022  14.276
 -10.537  16.249  17.018
  -9.586  18.021  20.261
 -10.342  18.397  23.931
 -12.625  20.297  26.270
 -12.334  22.619  29.329
  -9.346  24.696  28.233
  -5.533  24.538  27.960
  -2.205  24.260  29.722
   0.822  26.133  30.866
   4.253  27.402  30.098
   7.884  26.954  31.035
 continue
       43000
 -11.128  14.171  15.575
 -10.977  17.469  17.470
 -10.063  18.880  20.787
 -11.200  18.631  24.389
 -12.785  20.574  27.188
 -12.231  23.296  29.744
  -8.841  24.217  28.094
  -5.167  23.758  28.629
  -2.232  25.502  30.186
   0.906  27.237  29.016
   4.554  26.535  28.497
   7.916  27.354  29.846
 continue
       43500
 -11.271  15.211  14.966
 -12.584  16.022  18.414
 -12.584  18.706  21.102
 -11.710  19.400  24.681
 -12.931  21.078  27.807
 -12.260  23.714  30.372
  -8.950  24.945  29.127
  -5.213  24.832  29.670
  -1.777  26.456  29.590
   1.601  26.922  27.886
   5.271  26.381  28.305
   8.697  28.015  28.004
 continue
       44000
 -12.947  14.586  16.074
 -14.116  16.566  19.032
 -12.971  19.186  21.556
 -12.247  19.873  25.195
 -13.108  21.983  28.176
 -11.565  23.959  31.010
  -8.451  25.382  29.445
  -4.817  24.720  28.820
  -1.399  26.316  29.259
   1.597  27.413  27.264
   5.370  26.977  26.649
   8.753  28.370  27.754
 continue
       44500
 -16.689  15.089  17.927
 -14.625  17.780  19.585
 -12.240  18.679  22.271
 -11.711  19.563  25.985
 -12.438  22.083  28.740
 -11.105  25.085  30.628
  -8.390  25.856  28.013
  -4.726  24.996  27.521
  -1.288  25.759  28.607
   1.788  27.927  28.055
   5.092  27.869  26.187
   8.764  28.623  26.534
 continue
       45000
 -18.881  16.298  20.007
 -15.738  18.125  20.617
 -12.589  18.277  22.766
 -11.473  19.630  26.088
 -12.172  22.262  28.704
 -10.802  25.361  30.385
  -8.168  25.798  27.671
  -4.465  25.431  27.128
  -1.146  26.800  28.427
   1.818  28.592  27.106
   5.159  28.170  25.529
   8.882  28.114  26.052
 continue
       45500
 -20.480  17.186  21.203
 -16.939  18.547  21.357
 -13.660  18.261  23.171
 -11.984  19.926  26.183
 -12.201  22.269  29.171
 -10.632  25.248  30.737
  -7.996  26.005  28.191
  -4.200  26.217  28.049
  -1.046  28.326  27.549
   2.022  28.467  25.332
   5.645  27.561  25.205
   9.253  28.683  25.421
 continue
       46000
 -20.912  17.232  21.465
 -18.208  19.475  22.682
 -14.693  19.466  24.051
 -12.565  20.389  27.090
 -12.352  22.979  29.729
 -10.556  26.022  31.032
  -7.837  26.314  28.385
  -4.223  25.505  27.924
  -0.797  26.832  27.330
   1.999  27.253  24.766
   5.786  27.859  24.705
   8.481  30.304  23.937
 continue
       46500
 -20.772  16.940  22.016
 -18.862  19.942  23.151
 -15.566  21.123  24.595
 -13.826  21.701  27.915
 -12.765  24.422  30.418
  -9.789  26.306  31.712
  -7.456  25.742  28.759
  -4.002  24.498  27.900
  -0.624  25.962  27.159
   1.299  27.995  24.680
   4.591  28.309  22.796
   8.142  29.819  22.946
 continue
       47000
 -20.414  18.253  21.151
 -19.286  19.248  24.554
 -17.407  21.941  26.294
 -13.950  22.740  27.699
 -11.972  23.276  30.850
  -9.754  25.816  32.634
  -7.883  27.325  29.684
  -4.817  26.601  27.537
  -1.100  27.169  27.013
   1.323  28.388  24.457
   3.680  27.405  21.776
   7.331  27.948  20.852
 continue
       47500
 -21.253  19.672  21.859
 -19.086  19.837  24.888
 -16.875  22.119  26.922
 -13.435  22.807  28.284
 -11.573  23.445  31.489
  -9.527  25.909  33.413
  -7.858  27.387  30.250
  -5.168  27.000  27.659
  -1.875  28.409  26.385
   0.178  29.055  23.210
   2.443  27.187  20.817
   5.828  25.981  20.103
 continue
       48000
 -21.443  19.682  23.416
 -19.236  22.328  25.050
 -15.845  23.203  26.542
 -13.773  22.899  29.652
 -12.296  24.657  32.627
  -9.301  26.411  33.960
  -7.815  27.043  30.584
  -5.501  25.901  27.774
  -2.299  26.861  26.009
  -0.836  28.242  22.793
   1.163  27.293  19.746
   4.749  27.654  18.502
 continue
       48500
 -21.591  21.064  23.710
 -19.570  23.142  26.136
 -16.116  23.679  27.581
 -13.865  23.509  30.669
 -12.208  25.567  33.320
  -8.801  27.307  33.881
  -7.611  26.914  30.284
  -5.497  25.085  27.786
  -2.175  25.483  26.066
  -0.730  27.380  23.245
   0.292  27.339  19.555
   2.214  29.414  16.955
 continue
       49000
 -22.074  22.263  24.394
 -20.161  23.100  27.528
 -17.352  25.167  28.902
 -13.802  24.622  30.110
 -11.580  24.817  33.267
  -8.274  26.098  34.553
  -7.014  27.309  31.145
  -5.415  26.179  27.939
  -2.421  26.499  25.767
  -0.600  28.133  22.754
   0.600  27.301  19.247
   0.488  28.520  15.714
 continue
       49500
 -23.082  23.549  26.081
 -20.625  24.740  28.638
 -16.856  25.221  29.082
 -13.769  23.691  30.675
 -11.247  24.165  33.410
  -7.837  25.540  34.360
  -6.967  27.341  31.188
  -4.973  26.999  28.023
  -2.197  28.381  25.724
  -1.758  28.938  22.040
  -0.098  27.367  19.103
  -0.042  27.431  15.349
 continue
       50000
 -23.571  24.895  28.069
 -20.091  26.046  29.168
 -16.497  25.070  29.397
 -13.899  23.575  31.702
 -11.271  24.726  34.071
  -7.855  26.158  34.377
  -7.334  27.167  30.729
  -5.331  26.155  27.615
  -2.785  27.645  25.268
  -2.335  28.926  21.789
  -0.257  28.878  18.680
  -0.446  27.947  15.002
 continue
       50500
 -23.847  25.217  28.582
 -20.954  26.173  30.697
 -17.127  26.416  30.636
 -13.812  24.927  31.654
 -10.974  25.055  34.145
  -7.309  26.001  34.585
  -6.740  27.490  31.015
  -5.951  26.626  27.390
  -3.319  26.632  24.730
  -2.277  28.375  21.529
  -2.225  28.316  17.731
  -0.411  29.992  14.933
 continue
       51000
 -24.082  26.293  29.437
 -21.173  25.905  31.813
 -17.736  27.080  32.663
 -14.057  26.106  32.443
 -10.780  25.650  34.389
  -7.017  25.535  33.851
  -6.937  27.128  30.475
  -6.278  26.383  26.866
  -3.696  26.642  24.098
  -2.200  28.652  21.316
  -2.612  29.920  17.784
  -1.498  29.331  14.221
 continue
       51500
 -24.304  27.406  32.256
 -20.688  26.898  33.215
 -17.115  27.483  32.067
 -13.775  25.791  31.606
 -10.757  25.013  33.706
  -6.966  24.967  33.630
  -7.106  27.189  30.649
  -6.945  27.073  26.940
  -4.558  27.566  24.084
  -3.847  29.835  21.131
  -3.324  29.727  17.392
  -1.064  28.756  14.483
 continue
       52000
 -23.747  29.061  33.978
 -19.984  28.757  33.889
 -17.174  26.891  32.174
 -14.308  24.614  32.893
 -10.719  24.621  33.992
  -7.071  24.762  33.108
  -7.743  27.297  30.270
  -7.042  27.448  26.610
  -4.853  29.179  24.111
  -4.581  30.212  20.447
  -3.265  29.099  17.026
  -1.586  29.939  13.766
 continue
       52500
 -23.536  29.526  34.654
 -19.753  29.226  34.984
 -16.538  28.584  33.158
 -13.727  26.145  32.673
 -10.490  25.071  34.145
  -6.869  24.955  33.133
  -7.872  26.950  30.049
  -7.507  26.695  26.216
  -5.759  28.606  23.454
  -5.874  29.687  19.863
  -3.797  29.753  16.755
  -1.665  31.828  14.393
 continue
       53000
 -23.441  30.889  34.821
 -20.177  29.327  35.786
 -16.496  29.295  34.869
 -13.701  27.336  33.261
 -10.474  25.595  34.194
  -7.028  24.763  32.792
  -7.486  26.820  29.632
  -7.657  26.938  25.842
  -5.366  27.684  22.864
  -4.447  30.187  20.237
  -4.929  31.372  16.707
  -3.396  31.938  13.332
 continue
       53500
 -22.685  32.640  36.125
 -19.876  30.091  36.099
 -16.321  29.433  35.019
 -13.772  27.422  32.918
 -10.912  24.846  32.828
  -7.204  24.315  32.212
  -6.602  27.335  29.894
  -6.874  28.627  26.392
  -5.177  28.503  23.161
  -3.943  30.388  20.123
  -5.597  31.785  17.026
  -6.201  31.310  13.349
 continue
       54000
 -21.423  33.164  36.660
 -18.101  31.416  36.580
 -14.772  30.579  34.791
 -13.094  27.687  32.948
 -10.605  24.877  33.367
  -7.273  23.620  32.006
  -6.586  26.734  29.897
  -7.304  28.546  26.699
  -5.976  29.141  23.162
  -5.782  31.558  20.304
  -7.069  32.146  16.784
  -5.727  31.361  13.289
 continue
       54500
 -19.430  35.060  37.034
 -16.575  32.566  37.023
 -14.741  30.359  34.691
 -12.928  27.073  34.475
  -9.494  25.495  34.540
  -6.616  24.474  32.418
  -7.177  26.731  29.519
  -7.955  26.995  25.805
  -6.594  28.738  22.760
  -7.526  31.051  19.885
  -7.292  31.831  16.216
  -5.516  34.172  13.834
 continue
       55000
 -18.226  36.153  37.826
 -15.838  33.376  37.827
 -13.468  31.241  35.795
 -12.359  27.823  34.652
  -9.273  25.801  34.418
  -6.445  24.705  32.122
  -7.553  26.564  28.930
  -8.061  26.462  25.200
  -6.954  27.964  21.932
  -7.501  31.169  20.022
  -8.097  32.522  16.508
  -6.379  34.601  13.991
 continue
       55500
 -17.471  35.160  39.028
 -13.826  34.304  38.570
 -11.707  32.466  36.105
 -11.750  29.431  33.826
 -10.432  25.887  33.376
  -7.872  23.720  31.725
  -6.505  26.529  29.476
  -7.655  28.880  26.621
  -7.771  29.282  22.866
  -6.770  31.417  19.944
  -8.247  33.145  16.958
  -8.725  32.604  13.180
 continue
       56000
 -15.927  35.525  41.291
 -12.886  35.019  39.111
 -11.649  32.941  36.159
 -12.124  29.710  34.158
 -10.400  26.389  33.608
  -8.095  24.434  31.348
  -6.663  27.494  29.592
  -6.382  29.647  26.542
  -7.977  30.377  23.201
  -8.003  30.274  19.490
  -7.934  32.429  16.424
 -10.096  33.500  13.454
 continue
       56500
 -14.343  34.486  42.502
 -12.285  35.536  39.569
 -10.675  34.183  36.423
 -11.139  31.067  34.328
 -10.204  27.456  34.011
  -8.266  25.216  31.736
  -6.671  27.804  29.449
  -6.897  29.964  26.351
  -9.278  31.134  23.621
  -9.819  30.455  19.818
  -8.688  31.433  16.310
  -9.018  34.214  13.847
 continue
       57000
 -13.305  36.033  43.305
 -10.715  35.918  40.562
  -9.679  33.881  37.613
 -10.979  31.064  35.413
 -10.107  27.610  34.151
  -8.759  25.842  31.156
  -7.214  29.002  29.645
  -7.410  31.318  26.658
  -9.103  31.987  23.402
  -9.751  31.195  19.838
  -8.966  32.079  16.290
 -10.449  33.890  13.323
 continue
       57500
 -10.876  38.352  44.391
 -10.823  35.248  42.356
  -9.462  33.717  39.122
 -10.172  32.130  35.721
 -10.114  28.695  34.152
  -8.203  26.515  31.672
  -7.118  29.611  29.712
  -7.938  31.699  26.642
  -9.508  31.751  23.152
  -8.880  32.173  19.488
  -9.995  33.988  16.375
 -11.848  33.703  12.993
 continue
       58000
  -9.463  39.347  45.319
 -10.627  36.426  43.153
  -9.529  33.534  41.060
  -8.427  32.093  37.677
  -9.224  30.163  34.479
  -7.752  27.640  32.178
  -7.649  29.811  29.081
  -9.439  30.976  25.998
  -9.657  30.812  22.248
  -9.069  32.991  19.106
 -10.744  35.354  16.661
 -12.019  35.141  13.195
 continue
       58500
  -9.423  38.887  46.555
  -9.669  36.380  43.831
  -7.807  34.230  41.218
  -7.479  33.918  37.479
  -8.708  31.579  34.865
  -8.066  28.458  32.774
  -8.162  30.042  29.343
 -10.066  30.710  26.180
 -10.081  31.472  22.461
 -10.236  34.206  19.894
 -11.768  35.464  16.676
 -11.371  35.959  12.962
 continue
       59000
  -8.241  38.761  47.141
  -7.305  36.584  44.134
  -7.952  35.981  40.493
  -9.459  33.380  38.090
  -8.786  30.464  35.668
  -7.901  29.278  32.190
  -8.105  32.358  29.987
 -10.267  33.284  26.957
 -10.144  33.133  23.209
  -9.923  34.872  19.893
 -11.764  35.970  16.805
 -12.112  35.214  13.083
 continue
       59500
  -7.185  38.633  46.341
  -6.702  38.049  42.720
  -8.266  36.446  39.699
  -9.121  33.094  38.206
  -7.587  30.734  35.760
  -7.921  30.074  32.050
  -9.112  33.678  31.132
 -10.352  35.455  28.088
 -11.423  34.831  24.504
 -10.189  35.093  20.900
 -10.899  36.576  17.470
 -12.801  35.869  14.346
 continue
       60000
  -6.813  41.106  45.932
  -5.839  38.413  43.512
  -7.217  36.997  40.320
  -8.443  33.862  38.580
  -7.786  31.367  35.761
  -7.677  30.746  32.046
  -8.593  34.164  30.663
 -10.678  36.024  28.080
 -12.720  35.354  25.019
 -12.568  35.217  21.262
 -11.112  36.857  18.235
 -12.263  38.963  15.309
 continue
       60500
  -6.900  42.271  46.369
  -5.847  39.539  43.962
  -5.762  38.071  40.416
  -7.771  36.571  37.506
  -8.532  33.207  35.922
  -7.938  30.724  33.095
  -8.192  33.300  30.386
 -10.542  35.379  28.200
 -13.147  35.403  25.408
 -13.834  36.802  22.022
 -12.350  38.238  18.819
 -12.451  41.482  16.865
 continue
       61000
  -5.785  44.092  45.110
  -5.713  40.633  43.606
  -5.964  39.386  40.026
  -7.731  36.924  37.629
  -7.700  33.411  36.212
  -8.177  31.384  33.080
  -8.842  34.408  30.860
 -11.737  36.064  29.188
 -13.671  35.973  26.038
 -13.888  37.499  22.578
 -12.510  39.927  20.056
 -13.085  43.369  18.746
 continue
       61500
  -4.936  45.473  44.223
  -4.836  42.482  41.918
  -6.323  40.393  39.081
  -7.932  36.964  38.687
  -7.220  33.766  36.673
  -8.393  31.783  33.684
  -9.251  34.760  31.388
 -12.201  36.512  29.949
 -13.985  36.864  26.627
 -14.120  38.710  23.309
 -12.841  41.661  21.434
 -13.744  45.233  20.618
 continue
       62000
  -4.112  46.808  42.915
  -4.460  43.442  41.249
  -5.960  41.549  38.317
  -7.988  38.404  37.470
  -8.111  34.705  37.337
  -8.816  31.978  34.773
  -9.116  34.295  31.767
 -11.497  36.901  30.276
 -14.079  37.709  27.567
 -14.780  40.037  24.713
 -13.495  43.252  23.372
 -14.632  46.872  23.156
 continue
       62500
  -3.885  48.460  40.747
  -3.985  44.660  40.691
  -4.966  41.435  39.036
  -7.194  38.381  38.754
  -7.346  34.754  37.468
  -9.025  32.631  34.888
 -10.063  35.605  32.702
 -12.872  37.367  30.754
 -14.435  38.494  27.548
 -14.574  41.357  25.169
 -13.857  45.081  24.826
 -15.600  48.345  25.111
 continue
       63000
  -3.590  48.948  40.455
  -3.277  45.290  40.463
  -4.566  42.222  38.586
  -7.121  39.455  38.122
  -7.783  35.734  37.801
  -9.527  33.201  35.497
 -10.026  35.764  32.707
 -12.345  38.496  31.491
 -14.587  39.539  28.662
 -15.184  42.556  26.406
 -14.686  46.317  25.987
 -16.650  49.523  26.097
 continue
       63500
  -2.111  48.744  41.344
  -3.001  45.381  39.749
  -5.388  43.391  37.697
  -7.963  40.629  38.283
  -8.045  36.877  37.902
  -9.090  34.047  35.728
 -10.425  35.931  32.751
 -11.336  39.428  31.778
 -14.148  41.857  30.944
 -15.633  43.843  28.110
 -15.918  47.224  26.554
 -18.481  50.032  25.977
 continue
       64000
  -1.864  49.316  41.155
  -2.739  46.055  39.590
  -5.575  44.033  37.987
  -7.097  40.667  38.683
  -7.556  37.099  37.766
  -9.729  34.796  35.758
 -11.318  37.398  33.452
 -11.233  40.773  31.903
 -12.981  44.096  31.664
 -16.122  45.460  30.078
 -17.662  47.369  27.244
 -19.762  50.334  26.189
 continue
       64500
  -1.765  50.683  40.784
  -2.493  47.032  40.249
  -4.064  44.360  38.136
  -7.142  42.095  37.988
  -8.237  38.442  37.776
  -9.405  35.560  35.630
 -11.448  37.874  33.357
 -12.043  41.512  32.260
 -14.289  44.454  32.841
 -17.310  46.065  31.186
 -18.366  48.211  28.215
 -19.763  51.621  27.665
 continue
       65000
  -1.865  51.541  40.837
  -1.840  48.052  39.487
  -4.310  45.714  37.992
  -6.687  42.862  38.590
  -7.299  39.197  37.913
  -9.524  36.451  36.481
 -11.815  38.565  34.391
 -13.043  41.975  33.222
 -16.010  44.260  32.641
 -17.840  46.373  30.272
 -18.567  50.005  29.629
 -20.617  53.109  30.312
 continue
       65500
  -1.551  52.015  39.907
  -2.319  48.566  38.554
  -5.374  46.347  38.045
  -7.385  43.569  39.573
  -7.742  39.909  38.709
  -9.245  37.336  36.394
 -10.917  40.060  34.348
 -12.721  43.322  34.649
 -15.935  45.120  33.758
 -17.661  47.854  31.680
 -19.461  51.164  31.715
 -22.522  53.280  31.192
 continue
       66000
  -1.420  52.921  39.936
  -2.547  49.682  38.280
  -5.233  47.129  38.976
  -5.762  43.510  39.991
  -7.087  40.170  38.841
 -10.018  38.480  37.226
 -11.112  41.455  34.999
 -13.277  44.464  35.256
 -16.472  46.403  34.533
 -18.023  49.446  32.698
 -20.441  52.383  32.778
 -24.119  53.304  32.382
 continue
       66500
  -0.225  53.297  39.496
  -2.945  50.709  39.038
  -4.640  47.748  40.608
  -5.033  44.036  40.184
  -6.874  41.133  38.688
  -9.842  39.979  36.559
 -11.565  43.247  35.930
 -14.693  45.145  36.800
 -17.894  46.574  35.395
 -19.277  49.626  33.748
 -21.033  52.969  33.619
 -24.498  54.614  33.680
 continue
       67000
  -0.164  53.578  40.032
  -3.190  51.479  39.310
  -4.930  48.412  40.652
  -5.223  44.753  39.892
  -7.269  41.711  38.727
 -10.424  40.616  36.881
 -11.729  44.083  36.210
 -14.382  46.532  37.530
 -17.757  48.013  36.762
 -19.571  50.861  35.062
 -22.078  53.693  35.517
 -25.573  54.613  34.677
 continue
       67500
  -1.271  54.753  40.970
  -2.220  51.552  39.230
  -5.044  49.122  39.665
  -6.039  45.514  40.291
  -8.183  42.574  39.338
 -11.093  41.322  37.151
 -12.184  44.898  36.256
 -14.209  47.734  37.583
 -17.627  49.012  36.707
 -19.717  52.124  36.191
 -22.619  54.087  37.506
 -25.988  55.246  36.523
 continue
       68000
  -0.366  54.887  41.636
  -2.489  52.663  39.399
  -5.564  50.569  39.872
  -6.942  47.202  40.519
  -7.727  44.173  38.422
 -10.641  42.271  36.921
 -12.946  45.309  36.760
 -15.876  47.238  38.104
 -19.231  48.842  37.233
 -20.670  52.276  36.611
 -22.093  55.301  38.178
 -25.564  56.874  38.854
 continue
       68500
  -0.248  55.622  42.577
  -1.927  53.194  40.153
  -5.103  51.494  38.866
  -7.386  48.575  39.410
  -8.588  45.175  38.185
 -11.429  43.019  36.748
 -13.709  46.044  36.701
 -16.198  48.051  38.618
 -19.709  49.367  38.819
 -22.253  52.050  38.160
 -23.002  55.781  38.528
 -25.227  58.169  40.431
 continue
       69000
  -0.919  56.786  41.522
  -1.855  53.138  40.861
  -4.576  51.149  39.253
  -7.322  48.606  39.477
  -8.905  45.628  37.918
 -12.181  44.233  36.518
 -14.294  47.408  36.428
 -16.193  49.885  38.672
 -19.588  50.610  40.085
 -22.732  52.656  39.249
 -24.382  56.097  39.767
 -26.582  58.151  41.935
 continue
       69500
  -0.420  56.133  42.061
  -2.259  53.835  39.719
  -5.600  52.430  38.863
  -7.779  49.626  39.682
  -9.304  46.545  38.202
 -12.599  44.962  37.218
 -14.429  48.272  36.899
 -16.443  50.642  39.044
 -20.012  51.900  39.623
 -22.056  55.001  40.110
 -24.630  56.678  42.263
 -28.358  56.275  42.931
 continue
       70000
   0.624  56.731  41.069
  -2.108  54.597  39.492
  -5.663  53.379  40.134
  -7.804  50.257  40.299
  -9.478  47.745  37.945
 -12.864  46.948  36.320
 -14.907  49.376  38.445
 -18.321  50.499  39.416
 -20.915  53.195  39.243
 -22.704  55.961  41.104
 -25.682  56.825  43.095
 -28.656  55.321  44.908
 continue
       70500
   1.062  56.683  41.742
  -2.067  55.944  39.691
  -5.515  54.402  39.882
  -7.577  51.239  39.221
 -10.102  49.582  36.950
 -13.574  47.973  37.070
 -15.093  50.809  39.143
 -18.325  51.694  40.865
 -21.831  53.116  40.514
 -24.035  56.053  41.588
 -27.060  56.931  43.819
 -29.396  55.796  46.496
 continue
       71000
   0.614  57.993  41.913
  -1.914  55.626  40.538
  -5.531  55.348  39.510
  -8.513  53.269  39.710
 -10.586  50.682  37.999
 -13.935  49.805  36.502
 -15.978  52.412  38.235
 -18.189  53.086  41.281
 -21.722  52.732  42.468
 -24.759  54.826  43.047
 -26.939  56.860  45.387
 -30.286  57.359  47.110
 continue
       71500
  -0.652  59.357  42.939
  -2.576  56.773  40.902
  -5.803  56.070  39.217
  -9.000  54.209  39.847
 -11.172  51.365  38.740
 -14.649  50.439  37.627
 -16.109  53.864  38.502
 -18.422  55.062  41.224
 -21.335  53.820  43.357
 -24.910  54.727  44.218
 -27.185  55.885  47.006
 -29.569  58.749  47.685
 continue
       72000
  -0.909  60.430  43.023
  -3.844  59.087  41.124
  -7.260  57.422  41.403
  -9.100  54.253  40.374
 -11.238  52.639  37.712
 -14.706  51.215  36.870
 -16.608  53.587  39.288
 -18.268  53.999  42.607
 -21.679  54.394  44.215
 -24.225  57.000  45.468
 -26.642  57.990  48.186
 -30.333  58.323  48.997
 continue
       72500
  -1.581  62.132  43.372
  -4.845  60.865  41.932
  -7.736  58.449  42.094
  -9.105  55.239  40.812
 -11.386  53.564  38.284
 -14.669  51.922  37.584
 -16.664  53.909  40.083
 -19.489  53.865  42.608
 -22.784  55.337  43.495
 -24.417  57.712  45.840
 -25.940  58.088  49.258
 -28.858  59.137  51.463
 continue
       73000
  -3.540  63.952  44.364
  -4.944  60.939  42.659
  -8.252  59.951  41.170
 -10.800  57.131  41.234
 -11.722  54.188  39.200
 -14.836  52.666  37.743
 -16.788  55.125  39.846
 -18.747  55.045  43.080
 -22.100  55.978  44.541
 -23.609  58.386  46.969
 -25.458  58.492  50.322
 -28.787  59.211  51.809
 continue
       73500
  -4.808  64.951  45.575
  -5.820  62.836  42.636
  -8.756  60.850  41.361
  -9.727  57.278  40.651
 -11.907  54.935  38.689
 -15.343  53.491  38.647
 -17.070  56.418  40.352
 -18.092  57.669  43.777
 -20.630  57.140  46.495
 -24.184  58.078  47.530
 -26.228  59.736  50.186
 -28.084  58.979  53.348
 continue
       74000
  -4.229  66.554  44.541
  -6.893  64.286  43.271
  -8.963  61.185  43.574
  -9.718  58.085  41.680
 -12.019  57.010  38.866
 -15.372  55.528  38.066
 -17.391  57.560  40.589
 -18.412  57.672  44.164
 -21.089  56.842  46.766
 -24.092  58.329  48.412
 -25.239  60.235  51.425
 -27.664  60.050  54.413
 continue
       74500
  -3.583  67.513  44.443
  -6.798  65.732  43.570
  -9.368  63.019  43.970
 -10.172  59.487  42.722
 -11.684  57.813  39.756
 -15.149  57.202  38.230
 -17.008  58.240  41.423
 -19.304  57.182  44.265
 -22.509  58.015  46.049
 -23.669  59.880  49.207
 -24.383  59.615  52.941
 -26.978  59.894  55.709
 continue
       75000
  -3.961  68.523  46.262
  -5.298  66.080  43.685
  -8.451  64.717  41.958
 -10.864  61.771  42.044
 -12.400  58.857  40.102
 -15.605  57.070  39.363
 -17.595  58.989  41.953
 -18.802  58.691  45.524
 -21.893  59.025  47.618
 -23.342  60.541  50.665
 -24.342  59.377  54.116
 -27.459  58.797  55.985
 continue
       75500
  -3.749  68.681  46.123
  -5.253  65.976  44.056
  -8.265  65.785  41.804
 -11.668  64.283  41.285
 -12.799  60.984  39.886
 -15.498  58.440  40.364
 -17.455  60.146  43.108
 -18.199  60.093  46.859
 -20.345  58.636  49.565
 -23.551  59.006  51.408
 -25.368  59.858  54.554
 -27.870  58.729  57.213
 continue
       76000
  -2.747  70.208  46.019
  -4.845  67.617  44.281
  -8.297  66.976  42.929
 -11.269  64.484  42.889
 -13.632  62.421  40.798
 -16.500  59.965  40.761
 -18.444  61.004  43.924
 -18.694  60.385  47.579
 -20.465  58.090  50.047
 -23.810  58.213  51.853
 -25.345  60.078  54.729
 -26.167  59.147  58.302
 continue
       76500
  -2.733  70.811  45.525
  -6.256  69.742  44.933
  -9.244  67.477  45.537
 -10.822  64.498  43.842
 -13.362  63.107  41.404
 -16.630  61.342  41.217
 -17.945  62.063  44.693
 -18.844  60.485  47.913
 -21.654  58.711  49.629
 -24.195  59.328  52.334
 -24.086  60.055  55.972
 -25.062  58.825  59.394
 continue
       77000
  -4.031  72.252  46.853
  -7.154  70.580  45.670
  -9.736  67.922  46.228
 -10.651  64.726  44.397
 -13.225  63.789  41.820
 -16.823  62.576  41.616
 -17.697  62.903  45.280
 -19.042  60.942  48.339
 -22.151  60.324  50.428
 -23.908  61.483  53.574
 -23.888  60.345  57.235
 -23.354  57.211  59.348
 continue
       77500
  -4.931  73.171  49.127
  -7.002  71.332  46.578
 -10.133  69.473  45.640
 -11.781  66.085  45.055
 -13.569  63.733  42.715
 -17.000  62.195  42.211
 -18.712  63.844  45.217
 -19.137  63.427  48.930
 -21.315  61.696  51.429
 -22.878  61.884  54.768
 -22.506  60.119  58.098
 -22.836  56.591  59.278
 continue
       78000
  -5.391  73.920  50.352
  -7.636  72.589  47.677
 -10.613  70.291  47.096
 -12.112  67.212  45.538
 -14.330  65.898  42.750
 -17.233  63.623  42.057
 -18.958  64.314  45.361
 -19.133  63.326  48.975
 -21.191  62.135  51.900
 -21.726  61.634  55.711
 -21.188  59.566  58.725
 -23.010  57.897  61.566
 continue
       78500
  -5.776  74.797  50.839
  -8.841  73.681  48.917
 -10.712  70.479  48.211
 -12.218  68.280  45.477
 -15.563  68.023  43.663
 -18.662  65.917  43.076
 -18.739  64.925  46.767
 -18.165  62.589  49.657
 -20.153  60.753  52.404
 -21.139  61.645  55.871
 -20.812  60.803  59.539
 -23.089  59.185  62.126
 continue
       79000
  -5.727  75.258  51.331
  -9.192  74.778  49.948
 -11.651  72.138  48.857
 -12.858  69.933  45.992
 -16.005  68.749  44.212
 -18.734  66.094  43.968
 -19.014  65.745  47.729
 -18.079  64.011  51.010
 -19.705  61.471  53.079
 -21.701  61.209  56.247
 -21.475  61.290  60.029
 -21.609  59.114  63.101
 continue
       79500
  -6.643  77.621  52.017
  -8.505  75.451  49.613
 -11.754  73.672  48.677
 -13.585  70.493  47.967
 -15.371  68.456  45.405
 -18.757  67.057  44.658
 -20.064  67.248  48.224
 -19.157  65.688  51.544
 -19.907  62.874  54.028
 -21.575  61.693  57.212
 -20.563  60.755  60.766
 -20.766  58.413  63.586
 continue
       80000
  -6.704  78.184  51.847
  -9.827  77.400  49.836
 -12.642  75.038  49.600
 -13.505  71.579  48.446
 -15.403  69.779  45.845
 -18.452  67.659  45.831
 -19.337  67.918  49.483
 -18.928  65.996  52.717
 -21.090  64.000  55.154
 -21.197  63.259  58.886
 -19.885  60.942  61.466
 -20.324  57.700  63.439
 continue
       80500
  -6.954  80.574  51.358
 -10.136  78.784  50.663
 -11.876  75.397  50.841
 -13.340  72.687  48.655
 -16.568  71.640  46.908
 -19.628  69.349  46.851
 -19.492  68.608  50.630
 -18.508  65.920  53.016
 -19.855  63.650  55.675
 -20.366  63.347  59.373
 -19.628  60.975  62.176
 -21.490  59.212  64.994
 continue
       81000
  -6.854  81.599  51.703
  -9.920  79.742  50.508
 -12.166  76.747  50.913
 -14.103  74.254  48.775
 -17.656  73.283  47.789
 -20.100  70.411  48.167
 -19.077  69.121  51.637
 -17.839  66.363  53.934
 -19.151  63.884  56.396
 -20.572  63.597  59.896
 -20.111  61.998  63.379
